TractNum,Location,Total Unsheltered,Total Sheltered,Total Population
101110,Sunland-Tujunga NC,12.614,0,12.614
101122,Sunland-Tujunga NC,1,0,1
101210,Sunland-Tujunga NC,14.517,0,14.517
101220,Sunland-Tujunga NC,24.058,0,24.058
101300,Sunland-Tujunga NC,9.278,0,9.278
101400,Sunland-Tujunga NC,17.615,0,17.615
102103,Sun Valley Area NC,0,0,0
102104,Sun Valley Area NC,1.425,0,1.425
102105,Sun Valley Area NC,23.717,0,23.717
102107,Foothill Trails District NC,6.508,0,6.508
103101,Sunland-Tujunga NC,26.872,0,26.872
103102,Sunland-Tujunga NC,26.368,0,26.368
103200,Foothill Trails District NC,32.609,0,32.609
103300,Foothill Trails District NC,5.413,0,5.413
103400,Sunland-Tujunga NC,26.382,0,26.382
104103,Foothill Trails District NC,8.202,0,8.202
104105,Pacoima NC,4.847,0,4.847
104108,Pacoima NC,1.425,0,1.425
104124,Kagel Canyon,11.813,6,17.813
104201,Pacoima NC,6.082,0,6.082
104203,Pacoima NC,15.034,0,15.034
104204,Foothill Trails District NC,26.17,0,26.17
104310,Pacoima NC,78.159,0,78.159
104320,Pacoima NC,3.388,123,126.39
104401,Pacoima NC,18.56,0,18.56
104403,Pacoima NC,14.474,0,14.474
104404,Pacoima NC,6.976,0,6.976
104500,Pacoima NC,12.882,0,12.882
104610,Pacoima NC,10.462,57,67.462
104620,Pacoima NC,6.891,0,6.891
104701,Pacoima NC,16.778,0,16.778
104703,Pacoima NC,91.676,0,91.676
104704,Pacoima NC,6.776,16,22.776
104810,Pacoima NC,17.693,0,17.693
104821,Pacoima NC,9.731,0,9.731
104822,Pacoima NC,19.058,0,19.058
106010,Sylmar NC,12.248,0,12.248
106020,Sylmar NC,40.104,0,40.104
106111,Sylmar NC,21.628,0,21.628
106112,Sylmar NC,15.98,0,15.98
106113,Sylmar NC,4.576,0,4.576
106114,Sylmar NC,12.519,0,12.519
106403,Sylmar NC,13.823,0,13.823
106405,Sylmar NC,2,0,2
106406,Sylmar NC,15.546,0,15.546
106407,Sylmar NC,5.047,0,5.047
106408,Sylmar NC,16.617,0,16.617
106510,Sylmar NC,50.326,0,50.326
106520,Sylmar NC,35.458,0,35.458
106603,Granada Hills North NC,0,0,0
106604,Sylmar NC,23.519,0,23.519
106641,Granada Hills North NC,0,0,0
106642,Granada Hills North NC,0,0,0
106643,Granada Hills North NC,0,0,0
106645,Granada Hills North NC,3.949,0,3.949
106646,Granada Hills North NC,1.425,0,1.425
106648,Sylmar NC,2,0,2
106649,Sylmar NC,5.047,0,5.047
107010,Sylmar NC,4.964,0,4.964
107020,Sylmar NC,4.964,0,4.964
108101,Porter Ranch NC,0,0,0
108102,Porter Ranch NC,0,0,0
108103,Porter Ranch NC,0,0,0
108104,Porter Ranch NC,138.72,0,138.72
108201,Porter Ranch NC,0,0,0
108202,Porter Ranch NC,0,0,0
109100,Mission Hills NC,22.791,28,50.791
109200,Granada Hills North NC,11.203,0,11.203
109300,Granada Hills North NC,17.397,0,17.397
109400,Mission Hills NC,8.694,0,8.694
109500,Mission Hills NC,1.694,0,1.694
109601,Mission Hills NC,31.811,0,31.811
109603,Mission Hills NC,22.023,0,22.023
109604,Mission Hills NC,5.388,0,5.388
109700,Granada Hills South NC,4.388,0,4.388
109800,North Hills West NC,0,0,0
111100,Granada Hills South NC,0,0,0
111201,Granada Hills South NC,4.119,0,4.119
111202,Granada Hills South NC,4.912,0,4.912
111204,Northridge West NC,0,0,0
111205,Northridge East NC,6.696,0,6.696
111206,Northridge East NC,3.388,0,3.388
111301,Granada Hills South NC,7.508,0,7.508
111302,Northridge East NC,3,0,3
111400,Granada Hills South NC,12.295,0,12.295
113101,Chatsworth NC,0,0,0
113102,Chatsworth NC,4.576,0,4.576
113211,Chatsworth NC,1.425,0,1.425
113212,Chatsworth NC,4.388,0,4.388
113213,Chatsworth NC,8.964,0,8.964
113231,West Hills NC,1.694,0,1.694
113232,West Hills NC,9.66,0,9.66
113233,Canoga Park NC,67.22,0,67.22
113234,Canoga Park NC,16.672,0,16.672
113235,Chatsworth NC,0,0,0
113237,Chatsworth NC,28.683,0,28.683
113301,Northridge West NC,13.715,0,13.715
113303,Chatsworth NC,24.315,0,24.315
113321,Chatsworth NC,2,0,2
113322,Chatsworth NC,0,0,0
113401,Northridge South NC,23.775,0,23.775
113421,Winnetka NC,42.316,0,42.316
113422,Winnetka NC,8.504,0,8.504
115101,Northridge East NC,2.523,0,2.523
115103,Northridge East NC,6.423,0,6.423
115104,Northridge East NC,1.576,0,1.576
115201,Northridge East NC,1.694,0,1.694
115202,Northridge South NC,9.896,0,9.896
115301,Northridge West NC,8.659,0,8.659
115302,Northridge South NC,2,0,2
115401,Northridge South NC,0,0,0
115403,Northridge South NC,4.912,0,4.912
115404,Northridge South NC,12.897,0,12.897
117101,North Hills East NC,0,0,0
117102,North Hills East NC,5.082,0,5.082
117201,North Hills West NC,11.507,0,11.507
117202,North Hills West NC,11.311,0,11.311
117301,North Hills West NC,0,0,0
117302,Northridge East NC,0,0,0
117303,North Hills West NC,5.584,0,5.584
117404,North Hills West NC,22.796,0,22.796
117405,North Hills East NC,0,0,0
117407,North Hills East NC,5.774,0,5.774
117408,North Hills East NC,3.576,0,3.576
117510,North Hills East NC,0,0,0
117520,North Hills East NC,32.182,24,56.182
117530,North Hills East NC,17.625,0,17.625
119001,Arleta NC,22.505,0,22.505
119002,Arleta NC,12.951,0,12.951
119201,Arleta NC,12.523,0,12.523
119202,Arleta NC,16.296,0,16.296
119310,Panorama City NC,3.388,0,3.388
119320,Panorama City NC,1,0,1
119340,Panorama City NC,0,0,0
119341,Panorama City NC,0,0,0
119342,Panorama City NC,0,0,0
119400,Arleta NC,10.535,0,10.535
119700,Arleta NC,27.329,0,27.329
119800,Arleta NC,11.437,0,11.437
119900,Panorama City NC,4.57,0,4.57
120010,Panorama City NC,37.175,0,37.175
120020,Panorama City NC,9.036,0,9.036
120030,Panorama City NC,9.606,0,9.606
120103,Panorama City NC,1,0,1
120104,Panorama City NC,32.505,0,32.505
120105,Panorama City NC,4.741,0,4.741
120106,Panorama City NC,9.35,0,9.35
120107,Panorama City NC,13.019,0,13.019
120108,Panorama City NC,3,0,3
120300,Panorama City NC,44.8,0,44.8
120400,Panorama City NC,54.331,0,54.331
121010,Sun Valley Area NC,27.394,0,27.394
121020,North Hollywood Northeast NC,2,0,2
121101,Sun Valley Area NC,8.606,0,8.606
121102,Sun Valley Area NC,164.08,0,164.08
121210,Sun Valley Area NC,45.341,0,45.341
121221,Sun Valley Area NC,22.385,0,22.385
121222,Sun Valley Area NC,76.056,0,76.056
121600,North Hollywood West NC,31.894,0,31.894
121801,North Hollywood Northeast NC,7.743,0,7.743
121802,North Hollywood Northeast NC,46.337,206,252.34
121900,Sun Valley Area NC,47.107,202,249.11
122000,North Hollywood West NC,62.206,0,62.206
122120,Sun Valley Area NC,0,0,0
122121,Sun Valley Area NC,4.794,0,4.794
122122,Sun Valley Area NC,72.578,4,76.578
122200,Sun Valley Area NC,55.6,0,55.6
122410,North Hollywood Northeast NC,43.874,0,43.874
122420,North Hollywood Northeast NC,31.91,0,31.91
123010,Sun Valley Area NC,68.248,0,68.248
123020,Sun Valley Area NC,39.669,0,39.669
123103,Mid-Town North Hollywood NC,42.539,0,42.539
123104,Mid-Town North Hollywood NC,3.388,0,3.388
123203,North Hollywood Northeast NC,24.984,0,24.984
123204,North Hollywood Northeast NC,5.002,0,5.002
123205,North Hollywood Northeast NC,17.042,0,17.042
123206,Mid-Town North Hollywood NC,38.167,6,44.167
123301,North Hollywood Northeast NC,27.23,0,27.23
123303,North Hollywood West NC,23.303,0,23.303
123304,North Hollywood West NC,75.438,0,75.438
123410,North Hollywood West NC,6.047,0,6.047
123420,Greater Valley Glen NC,48.281,0,48.281
123510,Greater Valley Glen NC,6.912,0,6.912
123520,Greater Valley Glen NC,6.912,0,6.912
123601,Greater Valley Glen NC,26.717,0,26.717
123602,Greater Valley Glen NC,12.2,0,12.2
123700,Greater Valley Glen NC,8.121,0,8.121
123800,Greater Valley Glen NC,151.42,6,157.42
123901,Mid-Town North Hollywood NC,105.55,0,105.55
123902,Mid-Town North Hollywood NC,8.851,0,8.851
124000,Valley Village NC,1.576,0,1.576
124102,Mid-Town North Hollywood NC,13.668,0,13.668
124103,Mid-Town North Hollywood NC,6.388,0,6.388
124104,Mid-Town North Hollywood NC,13.878,0,13.878
124105,Mid-Town North Hollywood NC,33.858,0,33.858
124201,Mid-Town North Hollywood NC,1.425,0,1.425
124203,Mid-Town North Hollywood NC,5.545,0,5.545
124204,Mid-Town North Hollywood NC,8.388,0,8.388
124300,Mid-Town North Hollywood NC,54.815,0,54.815
124400,Greater Valley Glen NC,2.64,0,2.64
124500,Greater Valley Glen NC,1,0,1
124600,Sherman Oaks NC,1.523,0,1.523
124700,Sherman Oaks NC,9.243,0,9.243
124902,Valley Village NC,3.218,0,3.218
124903,Valley Village NC,1,0,1
125100,Valley Village NC,26.486,0,26.486
125200,Valley Village NC,127.39,0,127.39
125310,Mid-Town North Hollywood NC,35.385,0,35.385
125320,Mid-Town North Hollywood NC,18.091,0,18.091
125401,Mid-Town North Hollywood NC,9.047,0,9.047
125402,Mid-Town North Hollywood NC,20.566,0,20.566
125501,Mid-Town North Hollywood NC,9.919,0,9.919
125502,Mid-Town North Hollywood NC,4.621,0,4.621
125600,Greater Toluca Lake NC,1,0,1
127102,Van Nuys NC,13.767,22,35.767
127103,Van Nuys NC,10.672,0,10.672
127104,Van Nuys NC,3.915,0,3.915
127210,Van Nuys NC,40.809,0,40.809
127220,Van Nuys NC,9.924,0,9.924
127300,Van Nuys NC,23.217,0,23.217
127400,Lake Balboa NC,46.622,0,46.622
127520,North Hills East NC,21.885,0,21.885
127603,Lake Balboa NC,4.27,0,4.27
127604,Lake Balboa NC,18.519,0,18.519
127605,Lake Balboa NC,6.264,0,6.264
127606,Lake Balboa NC,4.523,0,4.523
127711,Van Nuys NC,37.474,0,37.474
127712,Van Nuys NC,8.264,0,8.264
127803,Van Nuys NC,4.851,0,4.851
127804,Van Nuys NC,3.119,0,3.119
127805,Van Nuys NC,43.249,0,43.249
127806,Van Nuys NC,37.855,0,37.855
127910,Van Nuys NC,19.917,0,19.917
127920,Van Nuys NC,15.936,0,15.936
128101,Greater Valley Glen NC,4.315,0,4.315
128102,Van Nuys NC,37.791,0,37.791
128210,Van Nuys NC,52.977,0,52.977
128220,Greater Valley Glen NC,12.117,0,12.117
128302,Van Nuys NC,26.752,0,26.752
128303,Van Nuys NC,9.196,0,9.196
128400,Van Nuys NC,107.28,0,107.28
128500,Sherman Oaks NC,17.172,0,17.172
128601,Van Nuys NC,94.222,0,94.222
128602,Sherman Oaks NC,6.696,0,6.696
128702,Sherman Oaks NC,8.774,0,8.774
128801,Sherman Oaks NC,3.218,0,3.218
128802,Sherman Oaks NC,0,0,0
128910,Sherman Oaks NC,10.132,0,10.132
131010,Reseda NC,1.425,0,1.425
131020,Reseda NC,15.317,0,15.317
131100,Lake Balboa NC,0,0,0
131200,Northridge South NC,0,0,0
131300,Reseda NC,6.425,0,6.425
131400,Reseda NC,10.372,0,10.372
131600,Reseda NC,7.508,0,7.508
131701,Reseda NC,0,0,0
131702,Reseda NC,1.694,0,1.694
131800,Reseda NC,9.794,0,9.794
131900,Lake Balboa NC,0,0,0
132001,Lake Balboa NC,0,0,0
132002,Lake Balboa NC,1.425,0,1.425
132101,Lake Balboa NC,3.694,0,3.694
132102,Lake Balboa NC,21.319,0,21.319
132300,Reseda NC,12.742,0,12.742
132501,Reseda NC,0,0,0
132502,Reseda NC,13.572,0,13.572
132700,Reseda NC,34.171,0,34.171
132900,Tarzana NC,23.548,0,23.548
133000,Reseda NC,17.475,0,17.475
133100,Tarzana NC,13.05,0,13.05
134001,Winnetka NC,19.068,0,19.068
134002,Winnetka NC,13.696,0,13.696
134101,Winnetka NC,2.694,0,2.694
134103,Winnetka NC,1.576,0,1.576
134104,Winnetka NC,3.949,0,3.949
134201,Canoga Park NC,19.8,0,19.8
134302,West Hills NC,0,0,0
134303,Canoga Park NC,10.607,0,10.607
134304,Canoga Park NC,0,0,0
134305,Canoga Park NC,5.816,0,5.816
134306,Canoga Park NC,11.517,0,11.517
134421,West Hills NC,0,0,0
134422,West Hills NC,2.694,0,2.694
134423,West Hills NC,0,0,0
134424,West Hills NC,0,0,0
134520,Canoga Park NC,42.814,0,42.814
134521,Canoga Park NC,13.813,0,13.813
134522,Canoga Park NC,2,0,2
134710,Winnetka NC,3.388,0,3.388
134720,Winnetka NC,12.653,0,12.653
134800,Winnetka NC,14.598,0,14.598
134901,Tarzana NC,25.171,0,25.171
134903,Woodland Hills-Warner Center NC,4.218,0,4.218
134904,Winnetka NC,4.413,0,4.413
134905,Woodland Hills-Warner Center NC,22.519,0,22.519
135102,West Hills NC,31.371,0,31.371
135111,Woodland Hills-Warner Center NC,0,0,0
135113,Woodland Hills-Warner Center NC,0,0,0
135114,Woodland Hills-Warner Center NC,5.27,0,5.27
135201,West Hills NC,13.015,0,13.015
135202,West Hills NC,3.425,0,3.425
135203,West Hills NC,4.964,0,4.964
137000,Woodland Hills-Warner Center NC,0,0,0
137103,Woodland Hills-Warner Center NC,5.719,0,5.719
137104,Woodland Hills-Warner Center NC,0,0,0
137201,Woodland Hills-Warner Center NC,24.742,0,24.742
137301,Woodland Hills-Warner Center NC,0,0,0
137302,Woodland Hills-Warner Center NC,1.694,0,1.694
137401,Woodland Hills-Warner Center NC,10.819,0,10.819
137402,Woodland Hills-Warner Center NC,1.523,0,1.523
137501,Woodland Hills-Warner Center NC,10.57,0,10.57
137502,Woodland Hills-Warner Center NC,7.085,0,7.085
137504,Woodland Hills-Warner Center NC,0,0,0
138000,Woodland Hills-Warner Center NC,2,0,2
139001,Encino NC,3.119,0,3.119
139200,Encino NC,0,0,0
139301,Tarzana NC,4.315,0,4.315
139302,Tarzana NC,10.448,0,10.448
139303,Tarzana NC,1.694,0,1.694
139401,Tarzana NC,9.696,0,9.696
139402,Tarzana NC,0,0,0
139502,Encino NC,3.119,0,3.119
139503,Encino NC,0,0,0
139504,Encino NC,11.264,0,11.264
139600,Encino NC,11.488,0,11.488
139701,Encino NC,5.119,0,5.119
139702,Encino NC,23.425,0,23.425
139703,Encino NC,2.89,0,2.89
139801,Tarzana NC,0,0,0
139802,Tarzana NC,0,0,0
141101,Sherman Oaks NC,0,0,0
141102,Sherman Oaks NC,2,0,2
141201,Sherman Oaks NC,33.714,0,33.714
141202,Sherman Oaks NC,2,0,2
141302,Sherman Oaks NC,4.851,0,4.851
141303,Sherman Oaks NC,3.047,0,3.047
141304,Sherman Oaks NC,7.719,0,7.719
141400,Encino NC,8.388,0,8.388
141500,Encino NC,1,0,1
141600,Sherman Oaks NC,0,0,0
141700,Sherman Oaks NC,0,0,0
143100,Greater Toluca Lake NC,7.741,0,7.741
143200,Studio City NC,26.807,0,26.807
143300,Studio City NC,15.904,0,15.904
143400,Studio City NC,9.311,0,9.311
143500,Studio City NC,6.57,0,6.57
143602,Studio City NC,7.107,0,7.107
143603,Studio City NC,8.085,0,8.085
143604,Studio City NC,19.689,0,19.689
143700,Hollywood Hills West NC,8,0,8
143800,Studio City NC,13.525,0,13.525
143901,Studio City NC,22.094,0,22.094
143902,Studio City NC,7,0,7
181000,Eagle Rock NC,34.051,10,44.051
181300,Eagle Rock NC,21.319,0,21.319
181400,Eagle Rock NC,12.72,0,12.72
181500,Eagle Rock NC,3.129,0,3.129
181600,Eagle Rock NC,5.36,0,5.36
183101,Historic Highland Park NC,25.396,0,25.396
183103,Historic Highland Park NC,13.052,0,13.052
183104,Historic Highland Park NC,0,0,0
183220,Historic Highland Park NC,0,0,0
183221,Historic Highland Park NC,1.427,0,1.427
183222,Historic Highland Park NC,0,0,0
183300,Historic Highland Park NC,23.32,0,23.32
183401,Historic Highland Park NC,1,0,1
183402,Eagle Rock NC,27.217,0,27.217
183510,Historic Highland Park NC,4.812,0,4.812
183520,Historic Highland Park NC,3.402,0,3.402
183610,Historic Highland Park NC,8.83,0,8.83
183620,Historic Highland Park NC,21.635,0,21.635
183701,Historic Highland Park NC,11.908,0,11.908
183702,Arroyo Seco NC,8.065,0,8.065
183810,Historic Highland Park NC,28.089,0,28.089
183820,Historic Highland Park NC,5.086,0,5.086
185100,Arroyo Seco NC,25.662,0,25.662
185202,Arroyo Seco NC,13.377,0,13.377
185203,Greater Cypress Park NC,9.788,0,9.788
185204,Greater Cypress Park NC,1.958,0,1.958
185310,Greater Cypress Park NC,1.701,0,1.701
185320,Greater Cypress Park NC,40.98,0,40.98
186100,Glassell Park NC,11.233,0,11.233
186201,Eagle Rock NC,14.023,0,14.023
186202,Arroyo Seco NC,5.915,0,5.915
186203,Arroyo Seco NC,0,0,0
186301,Glassell Park NC,2.758,0,2.758
186302,Glassell Park NC,13.831,0,13.831
186401,Glassell Park NC,44.432,0,44.432
186403,Glassell Park NC,14.874,0,14.874
186404,Glassell Park NC,12.735,0,12.735
187101,Atwater Village NC,14.812,0,14.812
187102,Atwater Village NC,29.3,0,29.3
187200,Elysian Valley Riverside NC,58.686,0,58.686
187300,Silver Lake NC,25.517,0,25.517
188100,Atwater Village NC,13.81,0,13.81
188201,Los Feliz NC,6.83,0,6.83
188202,Los Feliz NC,0,0,0
188300,Atwater Village NC,1.331,0,1.331
189101,Los Feliz NC,34.995,0,34.995
189102,Los Feliz NC,3,0,3
189201,Los Feliz NC,9.104,0,9.104
189202,Los Feliz NC,1.701,0,1.701
189300,Hollywood United NC,1.701,0,1.701
189400,Hollywood United NC,0,10,10
189500,Hollywood United NC,12.649,0,12.649
189600,Hollywood United NC,10.589,0,10.589
189701,Hollywood United NC,5.618,0,5.618
189702,Hollywood Hills West NC,6,0,6
189800,Hollywood Hills West NC,27.76,0,27.76
189902,Hollywood Hills West NC,28.55,0,28.55
189903,Hollywood Hills West NC,0,0,0
189904,Hollywood Hills West NC,12.148,0,12.148
189905,Hollywood Hills West NC,23.696,0,23.696
190100,Central Hollywood NC,77.429,0,77.429
190201,Hollywood Hills West NC,25.6,0,25.6
190202,Hollywood Hills West NC,36.294,0,36.294
190301,Hollywood United NC,82.118,22,104.12
190401,Los Feliz NC,0,0,0
190402,Los Feliz NC,13.044,0,13.044
190510,Hollywood Studio District NC,24.909,0,24.909
190520,East Hollywood NC,5.746,0,5.746
190700,Central Hollywood NC,102.15,47,149.15
190801,Central Hollywood NC,61.114,29,90.114
190802,Central Hollywood NC,67.359,0,67.359
190901,Hollywood Studio District NC,53.955,87,140.96
190902,Hollywood Studio District NC,21.056,0,21.056
191000,Hollywood Studio District NC,294.37,67,361.37
191110,East Hollywood NC,51.615,0,51.615
191120,East Hollywood NC,24.681,0,24.681
191201,East Hollywood NC,28.161,0,28.161
191203,East Hollywood NC,14.173,0,14.173
191204,East Hollywood NC,24.127,0,24.127
191301,East Hollywood NC,30.485,0,30.485
191302,East Hollywood NC,21.43,0,21.43
191410,East Hollywood NC,24.109,0,24.109
191420,East Hollywood NC,38.903,0,38.903
191500,East Hollywood NC,27.951,0,27.951
191610,Hollywood Studio District NC,11.411,0,11.411
191620,East Hollywood NC,14.277,0,14.277
191710,Hollywood Studio District NC,3.427,0,3.427
191720,Hollywood Studio District NC,26.25,0,26.25
191810,Central Hollywood NC,41.05,0,41.05
191820,Central Hollywood NC,53.247,0,53.247
191901,Central Hollywood NC,139.76,14,153.76
191902,Greater Wilshire NC,20.738,0,20.738
192001,Mid-City West NC,10.574,0,10.574
192002,Mid-City West NC,22.764,0,22.764
192300,Greater Wilshire NC,1,0,1
192410,Greater Wilshire NC,0,0,0
192420,Greater Wilshire NC,2.873,0,2.873
192510,Wilshire Center-Koreatown NC,30.583,0,30.583
192520,Wilshire Center-Koreatown NC,5.032,0,5.032
192610,Wilshire Center-Koreatown NC,25.184,0,25.184
192620,Wilshire Center-Koreatown NC,10.489,0,10.489
192700,East Hollywood NC,151.1,40,191.1
194101,Hollywood Hills West NC,0,0,0
194102,Hollywood Hills West NC,0,0,0
194200,Bel Air-Beverly Crest NC,0,0,0
194300,Bel Air-Beverly Crest NC,0,0,0
194401,Mid-City West NC,11.746,0,11.746
194402,Mid-City West NC,8.746,0,8.746
194500,Mid-City West NC,30.802,0,30.802
195100,Silver Lake NC,2.427,0,2.427
195201,Los Feliz NC,0,0,0
195202,Los Feliz NC,0,0,0
195300,Los Feliz NC,29.887,0,29.887
195400,Silver Lake NC,6.204,0,6.204
195500,Silver Lake NC,19.549,0,19.549
195600,Greater Echo Park Elysian NC,42.803,43,85.803
195710,Greater Echo Park Elysian NC,93.286,0,93.286
195720,Greater Echo Park Elysian NC,43.247,0,43.247
195802,Rampart Village NC,74.101,0,74.101
195803,Silver Lake NC,5.36,0,5.36
195804,Silver Lake NC,30.06,0,30.06
195901,Silver Lake NC,1,0,1
195902,Silver Lake NC,0,0,0
195903,Silver Lake NC,16.078,0,16.078
197200,Elysian Valley Riverside NC,3.855,0,3.855
197300,Greater Echo Park Elysian NC,1,0,1
197410,Greater Echo Park Elysian NC,10.616,0,10.616
197420,Greater Echo Park Elysian NC,12.137,0,12.137
197500,Greater Echo Park Elysian NC,108.05,21,129.05
197600,Greater Echo Park Elysian NC,53.598,0,53.598
197700,Historic Cultural NC,11.15,0,11.15
199000,Lincoln Heights NC,141.57,0,141.57
199110,LA-32 NC,1.958,0,1.958
199120,Lincoln Heights NC,26.42,0,26.42
199201,Lincoln Heights NC,26.42,0,26.42
199202,Lincoln Heights NC,5.258,0,5.258
