TractNum,Location,Total Unsheltered,Total Sheltered,Total Population
199300,Arroyo Seco NC,21.016,0,21.016
199400,Arroyo Seco NC,25.291,0,25.291
199700,Lincoln Heights NC,33.892,0,33.892
199800,Lincoln Heights NC,27.229,0,27.229
199900,Lincoln Heights NC,28.44,0,28.44
201110,LA-32 NC,3.402,0,3.402
201120,LA-32 NC,6.746,0,6.746
201200,LA-32 NC,6.129,0,6.129
201301,LA-32 NC,21.576,0,21.576
201302,Arroyo Seco NC,1.958,0,1.958
201401,LA-32 NC,0,0,0
201402,LA-32 NC,16.363,0,16.363
201501,LA-32 NC,6.385,0,6.385
201503,LA-32 NC,4,0,4
201504,LA-32 NC,8.044,0,8.044
201601,LA-32 NC,3,0,3
201602,LA-32 NC,21.739,0,21.739
201700,California State University - Los Angeles,36.239,0,36.239
203100,California State University - Los Angeles,27.92,0,27.92
203200,Boyle Heights NC,12.616,0,12.616
203300,Lincoln Heights NC,37.516,23,60.516
203500,Boyle Heights NC,39.374,0,39.374
203600,Boyle Heights NC,14.575,26,40.575
203710,Boyle Heights NC,0,0,0
203720,Boyle Heights NC,2.427,0,2.427
203800,Boyle Heights NC,14.982,0,14.982
203900,Boyle Heights NC,32.484,0,32.484
204110,Boyle Heights NC,22.267,0,22.267
204120,Boyle Heights NC,0,0,0
204200,Boyle Heights NC,31,0,31
204300,Boyle Heights NC,5.873,0,5.873
204410,Boyle Heights NC,18.286,0,18.286
204420,Boyle Heights NC,20.396,79,99.396
204600,Boyle Heights NC,59.085,0,59.085
204700,Boyle Heights NC,23.764,0,23.764
204810,Boyle Heights NC,10.173,0,10.173
204820,Boyle Heights NC,3.659,0,3.659
204910,Boyle Heights NC,26.825,0,26.825
204920,Boyle Heights NC,104.31,0,104.31
205110,Boyle Heights NC,5.104,0,5.104
205120,Boyle Heights NC,61.289,0,61.289
206010,Historic Cultural NC,66.41,0,66.41
206020,Historic Cultural NC,141.21,0,141.21
206031,Downtown Los Angeles NC,258.32,0,258.32
206032,Boyle Heights NC,96.768,74,170.77
206050,Boyle Heights NC,206.29,0,206.29
206200,Skid Row,650.36,55,705.36
206300,Skid Row,1271.7,1908,3179.7
207101,Historic Cultural NC,37.683,0,37.683
207102,Historic Cultural NC,196.97,39,235.97
207103,Historic Cultural NC,6.104,0,6.104
207301,Skid Row,117.59,352,469.59
207302,Skid Row,76.373,0,76.373
207400,Downtown Los Angeles NC,183.7,0,183.7
207501,Downtown Los Angeles NC,23.197,0,23.197
207502,Downtown Los Angeles NC,34.535,0,34.535
207710,Downtown Los Angeles NC,211.68,97,308.68
207900,Downtown Los Angeles NC,99.456,0,99.456
208000,Greater Echo Park Elysian NC,53.742,0,53.742
208301,Westlake North NC,2.701,0,2.701
208302,Westlake North NC,15.823,112,127.82
208401,Greater Echo Park Elysian NC,8.694,0,8.694
208402,Greater Echo Park Elysian NC,68.081,0,68.081
208501,Greater Echo Park Elysian NC,42.949,0,42.949
208502,Greater Echo Park Elysian NC,8.447,0,8.447
208610,Rampart Village NC,19.974,97,116.97
208620,Rampart Village NC,21.358,0,21.358
208710,Rampart Village NC,10.648,0,10.648
208720,MacArthur Park NC,33.704,0,33.704
208801,MacArthur Park NC,77.216,0,77.216
208802,MacArthur Park NC,27.207,124,151.21
208902,Westlake South NC,34.158,0,34.158
208903,Westlake South NC,75.272,16,91.272
208904,Westlake North NC,11.703,0,11.703
209102,Westlake South NC,24.062,0,24.062
209103,Westlake North NC,0,0,0
209104,Westlake North NC,3.129,98,101.129
209200,Downtown Los Angeles NC,46.614,76,122.61
209300,Westlake South NC,77.085,0,77.085
209401,MacArthur Park NC,103.13,0,103.13
209402,Westlake South NC,53.9,0,53.9
209403,Westlake South NC,25.716,0,25.716
209510,MacArthur Park NC,98.365,0,98.365
209520,Westlake South NC,93.443,0,93.443
209810,Pico Union NC,4.3,0,4.3
209820,Pico Union NC,37.774,0,37.774
210010,Pico Union NC,90.902,0,90.902
211000,Greater Wilshire NC,9.331,27,36.331
211120,Rampart Village NC,90.237,7,97.237
211121,Rampart Village NC,140.1,0,140.1
211122,Rampart Village NC,123.47,0,123.47
211201,Wilshire Center-Koreatown NC,1.427,0,1.427
211202,Wilshire Center-Koreatown NC,11.762,0,11.762
211310,Wilshire Center-Koreatown NC,6.83,0,6.83
211320,Wilshire Center-Koreatown NC,4.331,0,4.331
211410,Wilshire Center-Koreatown NC,12.046,0,12.046
211420,Wilshire Center-Koreatown NC,3,0,3
211500,Greater Wilshire NC,2.873,0,2.873
211701,Greater Wilshire NC,6.09,0,6.09
211703,Greater Wilshire NC,5,0,5
211704,Greater Wilshire NC,18.982,0,18.982
211802,Wilshire Center-Koreatown NC,26.053,0,26.053
211803,Wilshire Center-Koreatown NC,1.873,0,1.873
211804,Wilshire Center-Koreatown NC,14.467,0,14.467
211910,Wilshire Center-Koreatown NC,1.701,0,1.701
211921,Wilshire Center-Koreatown NC,8.662,0,8.662
211922,Wilshire Center-Koreatown NC,0,0,0
212101,Wilshire Center-Koreatown NC,58.327,0,58.327
212102,Wilshire Center-Koreatown NC,29.357,0,29.357
212202,MacArthur Park NC,12.193,0,12.193
212203,MacArthur Park NC,35.313,0,35.313
212204,MacArthur Park NC,50.603,0,50.603
212303,Wilshire Center-Koreatown NC,20.683,0,20.683
212304,Wilshire Center-Koreatown NC,2.331,0,2.331
212305,Wilshire Center-Koreatown NC,2.958,0,2.958
212306,Wilshire Center-Koreatown NC,3.427,0,3.427
212410,Wilshire Center-Koreatown NC,8.958,0,8.958
212420,Wilshire Center-Koreatown NC,4.402,0,4.402
212501,Wilshire Center-Koreatown NC,0,0,0
212502,Wilshire Center-Koreatown NC,51.16,0,51.16
212610,Greater Wilshire NC,9.396,0,9.396
212620,Greater Wilshire NC,12.635,0,12.635
212701,Greater Wilshire NC,8,0,8
212702,Greater Wilshire NC,2.331,0,2.331
212800,Olympic Park NC,1.873,0,1.873
212900,Olympic Park NC,3.915,0,3.915
213100,Olympic Park NC,21.44,0,21.44
213201,Wilshire Center-Koreatown NC,19.81,0,19.81
213202,Olympic Park NC,10.758,0,10.758
213310,Pico Union NC,13.655,0,13.655
213320,Pico Union NC,17.311,0,17.311
213401,MacArthur Park NC,3.204,0,3.204
213402,Pico Union NC,9.949,18,27.949
214000,Mid-City West NC,9.204,0,9.204
214100,Greater Wilshire NC,4.627,0,4.627
214400,Mid-City West NC,8.83,0,8.83
214501,Mid-City West NC,59.905,0,59.905
214502,Mid-City West NC,0,0,0
214503,Mid-City West NC,0,0,0
214600,Mid-City West NC,13.822,0,13.822
214700,Mid-City West NC,16.3,0,16.3
214800,Mid-City West NC,25.475,0,25.475
214901,Mid-City West NC,0,0,0
214902,Mid-City West NC,13.251,0,13.251
215101,Mid-City West NC,10,0,10
215102,Mid-City West NC,3.873,0,3.873
216100,Olympic Park NC,3,0,3
216200,Mid-City West NC,5.83,0,5.83
216300,Mid-City West NC,4,0,4
216401,South Robertson NC,5,0,5
216402,South Robertson NC,1,0,1
216700,P.I.C.O. NC,5.535,0,5.535
216800,P.I.C.O. NC,12.364,0,12.364
216900,P.I.C.O. NC,2,0,2
217001,South Robertson NC,6.228,0,6.228
217002,South Robertson NC,9.525,0,9.525
217100,P.I.C.O. NC,3,0,3
217200,Olympic Park NC,20.931,0,20.931
218110,United Neighborhoods NC,3.958,0,3.958
218120,United Neighborhoods NC,9.6,25,34.6
218210,Mid City NC,0,0,0
218220,Mid City NC,11.131,0,11.131
218300,Mid City NC,13.077,24,37.077
218400,Mid City NC,24.873,0,24.873
218500,Mid City NC,17.062,45,62.062
218600,Mid City NC,1.844,0,1.844
218701,United Neighborhoods NC,10.856,0,10.856
218702,United Neighborhoods NC,20.128,11,31.128
218800,United Neighborhoods NC,7.936,0,7.936
218900,United Neighborhoods NC,2.784,0,2.784
219010,United Neighborhoods NC,2,0,2
219020,United Neighborhoods NC,9.019,6,15.019
219300,United Neighborhoods NC,6.844,0,6.844
219500,West Adams NC,27.063,0,27.063
219700,West Adams NC,36.041,0,36.041
219800,West Adams NC,8.429,0,8.429
219901,West Adams NC,9.646,0,9.646
219902,West Adams NC,12.602,0,12.602
220000,West Adams NC,38.906,0,38.906
220100,West Adams NC,19.236,0,19.236
221110,Pico Union NC,15.796,0,15.796
221120,Pico Union NC,13.788,0,13.788
221210,United Neighborhoods NC,4.734,0,4.734
221220,Pico Union NC,16.173,0,16.173
221302,United Neighborhoods NC,19.867,0,19.867
221303,United Neighborhoods NC,24.859,0,24.859
221304,United Neighborhoods NC,18.958,0,18.958
221401,United Neighborhoods NC,7.368,0,7.368
221402,United Neighborhoods NC,13.991,0,13.991
221500,Empowerment Congress North NC,4.844,0,4.844
221601,Empowerment Congress North NC,8.52,0,8.52
221602,Pico Union NC,35.236,0,35.236
221710,Empowerment Congress North NC,5.236,0,5.236
221810,Empowerment Congress North NC,0,0,0
221820,Empowerment Congress North NC,0,0,0
221900,Empowerment Congress North NC,1.217,13,14.217
222001,Empowerment Congress North NC,36.112,0,36.112
222002,Empowerment Congress North NC,14.141,0,14.141
222100,Empowerment Congress North NC,1.844,0,1.844
222200,Empowerment Congress North NC,16.877,0,16.877
222500,Empowerment Congress North NC,14.919,0,14.919
222600,Empowerment Congress North NC,19.201,0,19.201
222700,Empowerment Congress North NC,157.26,0,157.26
224010,Downtown Los Angeles NC,128.43,0,128.43
224020,South Central NC,615.51,0,615.51
224200,Pico Union NC,60.54,0,60.54
224310,Pico Union NC,11.916,12,23.916
224320,Pico Union NC,91.422,0,91.422
224410,Empowerment Congress North NC,25.927,0,25.927
224420,Empowerment Congress North NC,20.263,0,20.263
224600,South Central NC,113.13,22,135.13
224700,Empowerment Congress North NC,32.013,0,32.013
226001,Downtown Los Angeles NC,230.75,0,230.75
226002,Downtown Los Angeles NC,525.14,0,525.14
226410,South Central NC,11.22,0,11.22
226420,South Central NC,12.78,0,12.78
226700,South Central NC,18.498,0,18.498
227010,South Central NC,23.285,0,23.285
227020,South Central NC,27.962,0,27.962
228100,South Central NC,14.672,0,14.672
228210,South Central NC,32.759,0,32.759
228220,Central Alameda NC,16.992,0,16.992
228310,South Central NC,42.134,0,42.134
228320,Zapata-King NC,6.368,0,6.368
228410,South Central NC,6.236,0,6.236
228420,Zapata-King NC,21.075,0,21.075
228500,Zapata-King NC,25.869,35,60.869
228600,Zapata-King NC,8.531,3,11.531
228710,Central Alameda NC,19.664,0,19.664
228720,Central Alameda NC,25.41,0,25.41
228800,Central Alameda NC,22.328,0,22.328
228900,Central Alameda NC,34,0,34
229100,Central Alameda NC,21.98,0,21.98
229200,Zapata-King NC,53.088,53,106.09
229300,Zapata-King NC,26.535,0,26.535
229410,Zapata-King NC,26.233,0,26.233
229420,Zapata-King NC,6.429,0,6.429
231100,South Central NC,163.11,230,393.11
231210,Empowerment Congress North NC,37.195,5,42.195
231220,Empowerment Congress North NC,37.688,3,40.688
231300,Empowerment Congress North NC,8.52,0,8.52
231400,Empowerment Congress North NC,5.688,0,5.688
231500,Empowerment Congress Central NC,10.211,0,10.211
231600,Voices of 90037 NC,26.802,26,52.802
231710,Voices of 90037 NC,11.211,0,11.211
231720,Voices of 90037 NC,39.234,0,39.234
231800,Zapata-King NC,43.168,0,43.168
231900,Zapata-King NC,44.9,14,58.9
232110,Voices of 90037 NC,16.748,0,16.748
232120,Voices of 90037 NC,32.672,0,32.672
232200,Voices of 90037 NC,27.492,5,32.492
232300,Voices of 90037 NC,30.208,79,109.21
232400,Empowerment Congress Central NC,85.356,157,242.36
232500,Empowerment Congress Central NC,30.225,159,189.22
232600,Voices of 90037 NC,25.393,0,25.393
232700,Voices of 90037 NC,64.862,69,133.86
232800,Zapata-King NC,73.648,0,73.648
234000,Empowerment Congress West NC,4.688,0,4.688
234200,Empowerment Congress West NC,33.866,0,33.866
234300,Empowerment Congress West NC,83.707,0,83.707
234501,Park Mesa Heights Community Council,1,0,1
234502,Park Mesa Heights Community Council,4.604,58,62.604
234600,Park Mesa Heights Community Council,16.507,20,36.507
234700,Park Mesa Heights Community Council,13.888,0,13.888
234800,Park Mesa Heights Community Council,10.329,0,10.329
234901,Park Mesa Heights Community Council,9.592,0,9.592
234902,Park Mesa Heights Community Council,139.74,0,139.74
235100,Park Mesa Heights Community Council,2.735,0,2.735
235201,Park Mesa Heights Community Council,5.211,6,11.211
235202,Park Mesa Heights Community Council,48.435,0,48.435
236000,Empowerment Congress West NC,37.59,0,37.59
236100,Empowerment Congress West NC,7.211,0,7.211
236202,Empowerment Congress West NC,13.345,0,13.345
236203,Empowerment Congress West NC,1.844,0,1.844
236204,Empowerment Congress West NC,0,0,0
236400,Empowerment Congress West NC,2.368,0,2.368
237101,Voices of 90037 NC,10.423,0,10.423
237102,Voices of 90037 NC,9.061,0,9.061
237201,Voices of 90037 NC,19.131,46,65.131
237202,Empowerment Congress Central NC,118.61,0,118.61
237300,Empowerment Congress Central NC,29.451,0,29.451
237401,Empowerment Congress Central NC,25.914,18,43.914
237402,Empowerment Congress Central NC,22.571,0,22.571
237500,United for Victory NC,17.69,0,17.69
237600,United for Victory NC,14.414,0,14.414
237710,United for Victory NC,16.472,0,16.472
237720,United for Victory NC,17.371,0,17.371
237800,Empowerment Congress Southwest NC,15.208,0,15.208
237900,Empowerment Congress Southwest NC,20.531,0,20.531
238000,Empowerment Congress Southwest NC,29.957,0,29.957
238100,Empowerment Congress Southwest NC,21.219,71,92.219
238200,Empowerment Congress Southwest NC,6.604,0,6.604
238310,Empowerment Congress Southeast NC,6.844,0,6.844
238320,Empowerment Congress Southeast NC,32.775,5,37.775
238400,Empowerment Congress Southwest NC,44.591,0,44.591
239201,CANNDU NC,24.876,0,24.876
239202,CANNDU NC,93.979,304,397.98
239310,CANNDU NC,26.48,0,26.48
239320,CANNDU NC,3.211,0,3.211
239330,CANNDU NC,57.516,0,57.516
239501,CANNDU NC,3.061,0,3.061
239502,CANNDU NC,0,0,0
239601,CANNDU NC,16.592,0,16.592
239602,CANNDU NC,6.122,0,6.122
239701,CANNDU NC,34.711,27,61.711
239702,CANNDU NC,23.201,0,23.201
239801,CANNDU NC,0,20,20
239802,CANNDU NC,11.815,14,25.815
240010,Empowerment Congress Southeast NC,25.085,0,25.085
240020,Empowerment Congress Southeast NC,22.436,0,22.436
240200,Empowerment Congress Southeast NC,29.394,76,105.39
240300,Empowerment Congress Southeast NC,42.488,46,88.488
240401,Empowerment Congress Southeast NC,17.986,0,17.986
240402,Empowerment Congress Southeast NC,79.55,0,79.55
240500,Empowerment Congress Southeast NC,21.738,11,32.738
240600,Empowerment Congress Southeast NC,34.02,0,34.02
240700,Empowerment Congress Southeast NC,22.738,0,22.738
240800,Empowerment Congress Southeast NC,18.955,0,18.955
240900,Empowerment Congress Southeast NC,118,14,132
241001,Harbor Gateway North NC,21.713,0,21.713
241002,Harbor Gateway North NC,26.986,0,26.986
241110,Empowerment Congress Southeast NC,15,0,15
241120,Empowerment Congress Southeast NC,22.688,0,22.688
241201,Empowerment Congress Southeast NC,47.111,0,47.111
241202,Harbor Gateway North NC,26.714,0,26.714
241300,Harbor Gateway North NC,31.772,0,31.772
241400,Harbor Gateway North NC,14.531,16,30.531
242000,Watts NC,17.298,0,17.298
242100,Watts NC,1.844,0,1.844
242200,Watts NC,47.487,0,47.487
242300,Watts NC,69.432,0,69.432
242600,Watts NC,9.538,0,9.538
242700,Watts NC,40.357,0,40.357
243000,Watts NC,34.296,16,50.296
243100,Watts NC,38.163,8,46.163
261101,Bel Air-Beverly Crest NC,0,0,0
261102,Bel Air-Beverly Crest NC,0,0,0
261200,Bel Air-Beverly Crest NC,0,0,0
262100,Bel Air-Beverly Crest NC,0,0,0
262200,Bel Air-Beverly Crest NC,0,0,0
262301,Brentwood Community Council,0,0,0
262302,Brentwood Community Council,0,0,0
262303,Brentwood Community Council,0,0,0
262400,Brentwood Community Council,0,0,0
262501,Pacific Palisades Community Council,0,0,0
262601,Pacific Palisades Community Council,0,0,0
262604,Pacific Palisades Community Council,9.023,0,9.023
262704,Pacific Palisades Community Council,50.389,0,50.389
262706,Pacific Palisades Community Council,16.388,0,16.388
262802,Pacific Palisades Community Council,3.612,0,3.612
264000,Brentwood Community Council,0,0,0
264102,Brentwood Community Council,1.411,0,1.411
264103,Brentwood Community Council,4.612,0,4.612
264301,Brentwood Community Council,1,0,1
264302,Brentwood Community Council,8.411,0,8.411
265100,Westwood NC,3.411,0,3.411
265201,Westwood NC,0,0,0
265202,Westwood NC,37.401,0,37.401
265301,Westwood NC,8.411,0,8.411
265303,Westwood NC,0,0,0
265304,Westwood NC,1,0,1
265305,Westwood NC,53.557,0,53.557
265410,Brentwood Community Council,0,0,0
265420,Westwood NC,0,0,0
265510,Westwood NC,17.273,0,17.273
265520,Westwood NC,87.037,0,87.04
265601,Westwood NC,2,0,2
265602,Westwood NC,1,0,1
265700,Westwood NC,7,0,7
267100,Westside NC,0,0,0
267200,Westside NC,74.492,0,74.492
267300,West Los Angeles NC,34.76,0,34.76
267402,West Los Angeles NC,1,0,1
267403,West Los Angeles NC,6,0,6
267404,West Los Angeles NC,5.968,0,5.968
267501,West Los Angeles NC,45.84,0,45.84
267502,West Los Angeles NC,11.979,0,11.979
267600,West Los Angeles NC,46.994,0,46.994
267700,West Los Angeles NC,22.757,0,22.757
267800,Westside NC,22.293,30,52.293
267901,Westside NC,3.789,0,3.789
267902,Westside NC,7.671,0,7.671
269000,Westside NC,0,0,0
269100,South Robertson NC,11.379,0,11.379
269300,Westside NC,22.221,0,22.221
269500,South Robertson NC,1.557,0,1.557
269601,South Robertson NC,13.602,0,13.602
269602,South Robertson NC,0,0,0
269700,South Robertson NC,24.518,0,24.518
269800,South Robertson NC,16.227,0,16.227
269903,Palms NC,4.789,0,4.789
269904,Palms NC,12.482,0,12.482
269905,Palms NC,28.609,0,28.609
269906,Palms NC,3.346,0,3.346
269907,Palms NC,1,0,1
270100,Palms NC,70.409,0,70.409
270200,South Robertson NC,36.903,0,36.903
270300,Mid City NC,42.92,0,42.92
271100,Westside NC,32.504,0,32.504
271200,Mar Vista NC,28.8,0,28.8
271300,Mar Vista NC,28.503,0,28.503
271400,Mar Vista NC,3.578,0,3.578
271500,Mar Vista NC,2.968,0,2.968
271600,Mar Vista NC,8.369,0,8.369
271701,Mar Vista NC,3.789,0,3.789
271702,Mar Vista NC,37.181,0,37.181
271801,Mar Vista NC,12.358,0,12.358
271802,Palms NC,15.759,0,15.759
271901,Mar Vista NC,53.593,0,53.593
271902,Mar Vista NC,9.567,0,9.567
272100,Mar Vista NC,17.91,0,17.91
272201,Mar Vista NC,16.447,0,16.447
272202,Mar Vista NC,7.367,0,7.367
272301,Mar Vista NC,1.789,0,1.789
272302,Mar Vista NC,25.115,0,25.115
273100,Venice NC,92.534,0,92.534
273200,Venice NC,92.505,10,102.51
273300,Venice NC,146.06,0,146.06
273402,Venice NC,303.69,0,303.69
273502,Venice NC,181.11,0,181.11
273600,Venice NC,115.74,0,115.74
273700,Venice NC,18.767,0,18.767
273800,Venice NC,155.84,0,155.84
273902,Venice NC,74.111,0,74.111
274100,Venice NC,48.999,0,48.999
274202,Venice NC,33.289,0,33.289
275101,Del Rey NC,9.892,0,9.892
275102,Del Rey NC,15,0,15
275200,Del Rey NC,11.017,0,11.017
275302,Del Rey NC,32.739,0,32.739
275311,Del Rey NC,13.535,0,13.535
275400,Del Rey NC,4.634,0,4.634
275500,Del Rey NC,9.222,0,9.222
275602,Del Rey NC,28.31,0,28.31
275603,Del Rey NC,23.756,0,23.756
276000,Westchester/Playa NC,4.223,0,4.223
276100,Westchester/Playa NC,1.789,0,1.789
276400,Westchester/Playa NC,1.612,0,1.612
276500,Westchester/Playa NC,3,9,12
276601,Westchester/Playa NC,114,0,114
276603,Westchester/Playa NC,6.692,0,6.692
276604,Westchester/Playa NC,1.789,0,1.789
277000,Westchester/Playa NC,5.835,0,5.835
277100,Westchester/Playa NC,6.747,0,6.747
277200,Westchester/Playa NC,12,0,12
277400,Westchester/Playa NC,2,0,2
278001,Westchester/Playa NC,38.946,0,38.946
278102,Westchester/Playa NC,28.236,0,28.236
291110,Harbor Gateway North NC,13.113,0,13.113
291120,Harbor Gateway North NC,4.005,0,4.005
291130,Harbor Gateway North NC,41.702,0,41.702
291210,Harbor Gateway North NC,45.736,0,45.736
291220,Harbor Gateway North NC,4.702,0,4.702
291300,Harbor Gateway South NC,51.759,0,51.759
292000,Harbor Gateway South NC,79.37,0,79.37
293201,Harbor Gateway South NC,8.383,0,8.383
293202,Harbor Gateway South NC,32.489,0,32.489
293301,Harbor City NC,1,0,1
293302,Harbor City NC,2.257,0,2.257
293304,Harbor City NC,11.691,0,11.691
293306,Harbor City NC,3.351,0,3.351
293307,Harbor City NC,1,0,1
