TractNum,Location,Total Unsheltered,Total Sheltered,Total Population
294110,Wilmington NC,9.677,0,9.677
294120,Wilmington NC,55.15,0,55.15
294200,Wilmington NC,27.439,0,27.439
294301,Wilmington NC,5.694,0,5.694
294302,Wilmington NC,9.007,0,9.007
294410,Harbor City NC,111.72,0,111.72
294421,Harbor City NC,16.703,0,16.703
294510,Wilmington NC,5.005,0,5.005
294520,Wilmington NC,3.002,0,3.002
294610,Wilmington NC,22.363,0,22.363
294620,Wilmington NC,29.382,0,29.382
294701,Wilmington NC,155.65,37,192.65
294810,Wilmington NC,11,0,11
294820,Wilmington NC,28.088,0,28.088
294830,Wilmington NC,24.057,0,24.057
294900,Wilmington NC,27.941,0,27.941
295103,Northwest San Pedro NC,17.013,0,17.013
296210,Central San Pedro NC,15.931,0,15.931
296220,Central San Pedro NC,75.843,0,75.843
296300,Northwest San Pedro NC,17.941,0,17.941
296401,Northwest San Pedro NC,0,0,0
296402,Northwest San Pedro NC,5.985,0,5.985
296500,Central San Pedro NC,24.505,0,24.505
296600,Central San Pedro NC,133.14,45,178.14
296901,Central San Pedro NC,3.669,12,15.669
296902,Central San Pedro NC,1.689,38,39.689
297000,Northwest San Pedro NC,0,0,0
297110,Central San Pedro NC,198.98,0,198.98
297120,Coastal San Pedro NC,16.635,0,16.635
297201,Coastal San Pedro NC,2.002,0,2.002
297202,Coastal San Pedro NC,0,0,0
297300,Coastal San Pedro NC,1.689,0,1.689
297400,Coastal San Pedro NC,0,0,0
297500,Coastal San Pedro NC,11.027,0,11.027
297601,Coastal San Pedro NC,1.98,0,1.98
297602,Coastal San Pedro NC,1.351,0,1.351
300100,La Crescenta-Montrose,0,0,0
300200,La Crescenta-Montrose,1,0,1
300501,La Crescenta-Montrose,0,0,0
300502,La Crescenta-Montrose,0,0,0
310100,Burbank,1,0,1
310201,Burbank,1.576,0,1.576
310202,Burbank,3.218,0,3.218
310300,Burbank,0,0,0
310400,Burbank,1,0,1
310501,Burbank,44.149,26,70.149
310601,Burbank,3.576,12,15.576
310602,Burbank,10.429,0,10.429
310701,Burbank,5.413,0,5.413
310702,Burbank,16.533,0,16.533
310703,Burbank,8.396,0,8.396
310800,Burbank,9.576,30,39.576
310900,Burbank,0,0,0
311000,Burbank,18.66,0,18.66
311100,Burbank,25.407,0,25.407
311200,Burbank,2.523,0,2.523
311300,Burbank,6.643,0,6.643
311400,Burbank,3.388,0,3.388
311500,Burbank,2.949,0,2.949
311600,Burbank,6.584,0,6.584
311700,Burbank,24.583,0,24.583
311801,Burbank,0,5,5
311802,Burbank,3.523,0,3.523
320000,Universal City,1,0,1
320100,San Fernando,19.92,0,19.92
320201,San Fernando,0,0,0
320202,San Fernando,8.58,0,8.58
320300,San Fernando,14.047,0,14.047
400204,La Verne,0,0,0
400205,Claremont,5.102,0,5.102
400206,Claremont,0,0,0
400207,La Verne,0,0,0
400302,La Verne,1,0,1
400304,San Dimas,1,0,1
400402,Glendora,3.739,0,3.739
400403,San Dimas,6.643,0,6.643
400404,Glendora,1.624,0,1.624
400501,Glendora,0,0,0
400602,Azusa,8.551,18,26.551
400603,Azusa,131.66,0,131.66
400604,Azusa,1,0,1
400800,Glendora,5.102,0,5.102
400900,Glendora,2.551,0,2.551
401001,Glendora,0,0,0
401002,Glendora,4.102,0,4.102
401101,Glendora,24.337,0,24.337
401102,Glendora,4,0,4
401201,Glendora,6.341,0,6.341
401202,Glendora,9.58,0,9.58
401203,Glendora,6.282,0,6.282
401303,San Dimas,0,0,0
401304,San Dimas,0,0,0
401311,San Dimas,0,0,0
401312,San Dimas,0,0,0
401500,La Verne,5.913,0,5.913
401601,La Verne,1.79,0,1.79
401602,La Verne,11.739,0,11.739
401603,La Verne,1,0,1
401701,Claremont,10.099,0,10.099
401703,Pomona,4.931,0,4.931
401704,Pomona,5,12,17
401800,Claremont,0,0,0
401901,Claremont,1,0,1
401902,Claremont,2.551,9,11.551
402001,Claremont,2,0,2
402002,Claremont,7.102,0,7.102
402101,Pomona,10,21,31
402102,Pomona,14.482,8,22.482
402200,Pomona,24.646,0,24.646
402301,Pomona,0,0,0
402303,Pomona,8.931,0,8.931
402304,Pomona,8,0,8
402402,Pomona,21.033,0,21.033
402403,Pomona,0,0,0
402404,Unincorporated Pomona,3.739,0,3.739
402405,Pomona,6.833,0,6.833
402406,Pomona,9.362,0,9.362
402501,Pomona,27.211,0,27.211
402502,Pomona,13.145,0,13.145
402600,Pomona,26.565,4,30.565
402702,Pomona,30.477,0,30.477
402703,Pomona,4.141,0,4.141
402705,Pomona,0,0,0
402706,Pomona,5,0,5
402801,Pomona,33.935,205,238.93
402803,Pomona,1,0,1
402804,Pomona,0,0,0
402902,Pomona,13.58,0,13.58
402903,Pomona,10.713,0,10.713
402904,Pomona,21.456,0,21.456
403000,Pomona,10.739,0,10.739
403200,Pomona,5.282,0,5.282
403303,City of Industry,2.141,0,2.141
403304,Diamond Bar,5.58,0,5.58
403305,Diamond Bar,0,0,0
403312,City of Industry,13.693,0,13.693
403316,Diamond Bar,0,0,0
403317,Pomona,6.203,0,6.203
403318,Pomona,4.551,0,4.551
403319,Diamond Bar,2.141,0,2.141
403320,Diamond Bar,0,0,0
403321,Diamond Bar,2.141,0,2.141
403322,Diamond Bar,0,0,0
403323,Diamond Bar,0,0,0
403324,Diamond Bar,0,0,0
403325,Unincorporated Diamond Bar,0,0,0
403401,Walnut,12.16,0,12.16
403402,Walnut,0,0,0
403403,Walnut,0,0,0
403404,Walnut,0,0,0
403405,Walnut,0,0,0
403406,Walnut,8.216,0,8.216
403407,Walnut,0,0,0
403408,Walnut,0,0,0
403500,Unincorporated Covina,3.931,0,3.931
403600,Covina,2.739,0,2.739
403702,Covina,0,0,0
403703,San Dimas,0,0,0
403721,Covina,8.477,0,8.477
403722,Covina,4.141,0,4.141
403801,Charter Oak,17.141,0,17.141
403802,Charter Oak,4.88,0,4.88
403901,Glendora,0,0,0
403902,Glendora,2.141,0,2.141
404000,Citrus,6.833,0,6.833
404100,Citrus,11.652,0,11.652
404201,Azusa,14,0,14
404202,Azusa,11.88,0,11.88
404301,Azusa,9,0,9
404302,Azusa,26.693,0,26.693
404401,Azusa,11,0,11
404402,Azusa,38.943,0,38.943
404501,Azusa,55.944,0,55.944
404503,Azusa,22.169,0,22.169
404504,Azusa,22.042,0,22.042
404600,Irwindale,120.18,0,120.18
404701,Baldwin Park,64.946,0,64.946
404702,Baldwin Park,28.925,0,28.925
404703,Baldwin Park,52.449,0,52.449
404801,Baldwin Park,17.693,0,17.693
404802,Baldwin Park,6.174,0,6.174
404803,Baldwin Park,2.141,0,2.141
404901,Baldwin Park,1,0,1
404902,Baldwin Park,3.931,0,3.931
404903,Baldwin Park,0,0,0
405001,Baldwin Park,1,0,1
405002,Baldwin Park,21.624,0,21.624
405101,Baldwin Park,3.141,0,3.141
405102,Baldwin Park,38.646,0,38.646
405201,Baldwin Park,13.073,0,13.073
405202,Baldwin Park,1,0,1
405203,Baldwin Park,7.282,0,7.282
405301,West Covina,2.141,0,2.141
405302,West Covina,20.295,0,20.295
405400,Vincent,5.362,0,5.362
405500,West Covina,16.739,0,16.739
405600,West Covina,37.761,0,37.761
405701,Covina,7.282,0,7.282
405702,Covina,60.87,5,65.87
405800,Covina,46.231,0,46.231
405900,Covina,16.169,0,16.169
406000,Covina,14.178,0,14.178
406101,Covina,12.739,15,27.739
406102,Covina,16.123,0,16.123
406200,West Covina,6.174,0,6.174
406300,West Covina,4.739,0,4.739
406402,West Covina,0,0,0
406411,West Covina,3.102,0,3.102
406412,West Covina,1,0,1
406500,West Covina,4,0,4
406601,West Covina,0,0,0
406602,West Covina,0,0,0
406701,West Covina,0,0,0
406702,West Covina,17.424,0,17.424
406800,West Covina,2.141,0,2.141
406901,West Puente Valley,7.37,0,7.37
406902,West Puente Valley,6.88,0,6.88
407001,West Puente Valley,5,0,5
407002,City of Industry,21.316,0,21.316
407101,La Puente,5.282,0,5.282
407102,La Puente,0,0,0
407200,La Puente,0,0,0
407301,West Puente Valley,4.141,0,4.141
407302,West Puente Valley,2.739,0,2.739
407400,West Covina,0,0,0
407501,Valinda,6.073,0,6.073
407502,Valinda,1,0,1
407601,La Puente,6.739,0,6.739
407602,La Puente,2,0,2
407701,La Puente,10.811,0,10.811
407702,La Puente,4.739,0,4.739
407801,City of Industry,7.282,0,7.282
407802,City of Industry,2.141,0,2.141
407900,Valinda,8.021,0,8.021
408003,West Covina,6.424,0,6.424
408004,West Covina,5.141,0,5.141
408005,West Covina,0,0,0
408006,West Covina,6.243,0,6.243
408133,West Covina,7,0,7
408134,West Covina,2.141,0,2.141
408135,West Covina,0,0,0
408136,West Covina,0,0,0
408137,West Covina,0,0,0
408138,South San Jose Hills,3.141,0,3.141
408139,South San Jose Hills,0,0,0
408140,South San Jose Hills,4.282,0,4.282
408141,South San Jose Hills,0,0,0
408202,City of Industry,38.116,0,38.116
408211,City of Industry,9.477,0,9.477
408212,Rowland Heights,4.289,0,4.289
408301,Avocado Heights,56.038,0,56.038
408302,Avocado Heights,74.506,0,74.506
408303,Avocado Heights,2,0,2
408401,Hacienda Heights,10.974,0,10.974
408402,Hacienda Heights,14.443,211,225.44
408501,Hacienda Heights,1,0,1
408503,Hacienda Heights,4.892,0,4.892
408504,Hacienda Heights,5.482,0,5.482
408505,Hacienda Heights,6.529,0,6.529
408623,Hacienda Heights,7.512,0,7.512
408624,Hacienda Heights,2.141,0,2.141
408625,Hacienda Heights,4.141,0,4.141
408626,Rowland Heights,7,0,7
408627,Rowland Heights,1,0,1
408628,Hacienda Heights,0,0,0
408629,Hacienda Heights,5.84,0,5.84
408630,Hacienda Heights,2.79,0,2.79
408631,Hacienda Heights,8,0,8
408703,Rowland Heights,0,0,0
408704,Rowland Heights,0,0,0
408705,Rowland Heights,0,3,3
408706,Rowland Heights,0,0,0
408722,Rowland Heights,0,0,0
408723,Rowland Heights,0,0,0
408724,Rowland Heights,0,0,0
408800,Pomona,100.93,7,107.93
430002,Duarte,8.892,0,8.892
430003,Duarte,0,0,0
430101,Duarte,18.282,0,18.282
430102,Duarte,1.551,0,1.551
430200,Bradbury,0,0,0
430301,Monrovia,0,0,0
430302,Monrovia,0,0,0
430400,Arcadia,12.624,0,12.624
430501,Sierra Madre,0,0,0
430502,Sierra Madre,0,0,0
430600,Arcadia,0,0,0
430701,Arcadia,0,0,0
430721,Arcadia,8.739,0,8.739
430723,Arcadia,0,0,0
430724,Arcadia,0,0,0
430801,Arcadia,7.653,0,7.653
430802,Arcadia,1,0,1
430803,Arcadia,9.289,0,9.289
430901,Monrovia,2.141,0,2.141
430902,Monrovia,0,0,0
431001,Monrovia,31.141,0,31.141
431002,Monrovia,3.102,0,3.102
431100,Monrovia,30.058,0,30.058
431200,Unincorporated Monrovia,12.264,0,12.264
431300,Mayflower Village,2.141,0,2.141
431400,Mayflower Village,14.498,0,14.498
431501,North El Monte,2,0,2
431502,North El Monte,39.518,0,39.518
431600,Arcadia,0,0,0
431700,Arcadia,0,0,0
431800,Temple City,0,0,0
431900,Temple City,20.221,0,20.221
432000,Temple City,2.739,0,2.739
432101,Temple City,0,0,0
432102,Temple City,0,0,0
432201,Rosemead,6.431,0,6.431
432202,Rosemead,3.739,0,3.739
432300,El Monte,44.639,0,44.639
432401,El Monte,5.931,0,5.931
432402,El Monte,0,0,0
432500,El Monte,0,0,0
432601,El Monte,1,0,1
432602,El Monte,0,0,0
432700,El Monte,72.985,0,72.985
432801,El Monte,22.679,0,22.679
432802,El Monte,21.544,0,21.544
432901,Rosemead,6,0,6
432902,Rosemead,0,0,0
433101,El Monte,73.806,0,73.806
433102,El Monte,26.498,0,26.498
433200,El Monte,48.301,0,48.301
433302,El Monte,60.627,0,60.627
433304,El Monte,1,0,1
433305,El Monte,2,0,2
433306,El Monte,1.79,0,1.79
433307,El Monte,17.739,0,17.739
433401,El Monte,25.218,0,25.218
433402,El Monte,0,0,0
433403,El Monte,22.87,0,22.87
433501,South El Monte,7.424,0,7.424
433503,South El Monte,1,0,1
433504,South El Monte,10.021,0,10.021
433601,Rosemead,0,0,0
433602,Rosemead,41.303,0,41.303
433700,South El Monte,73.395,0,73.395
433801,South El Monte,1,0,1
433802,Whittier Narrows,49.688,0,49.688
433901,El Monte,22.286,25,47.286
433902,El Monte,1,0,1
434001,El Monte,17.482,0,17.482
434003,El Monte,8.931,0,8.931
434004,El Monte,6.79,0,6.79
460000,Kinneloa Mesa,2.739,0,2.739
460100,Altadena,1.551,0,1.551
460200,Altadena,2.79,0,2.79
460301,Altadena,3.102,0,3.102
460302,Altadena,0,58,58
460401,Altadena,0,0,0
460501,La Cañada Flintridge,1.576,0,1.576
460502,La Cañada Flintridge,0,0,0
460600,La Cañada Flintridge,0,0,0
460700,La Cañada Flintridge,0,0,0
461000,Altadena,16.247,0,16.247
461100,Altadena,4,0,4
461200,Altadena,3.739,0,3.739
461300,Altadena,2.551,0,2.551
463101,East Pasadena,0,0,0
463102,East Pasadena,2.624,0,2.624
463300,San Pasqual,0,0,0
464100,San Marino,1,0,1
464200,San Marino,0,0,0
480002,East San Gabriel,0,0,0
480011,East San Gabriel,0,0,0
480012,East San Gabriel,0,0,0
480101,Temple City,0,0,0
480102,East San Gabriel,0,0,0
480201,San Gabriel,0,0,0
480202,San Gabriel,0,0,0
480302,Alhambra,5,15,20
480303,Alhambra,0,0,0
480304,Alhambra,0,0,0
480400,Alhambra,0,0,0
480500,South Pasadena,2,0,2
480600,South Pasadena,26.606,0,26.606
480702,South Pasadena,0,0,0
480703,South Pasadena,1,0,1
480704,South Pasadena,4,0,4
480802,Alhambra,12.959,0,12.959
480803,Alhambra,3.739,0,3.739
480804,Alhambra,4.282,0,4.282
480901,Alhambra,2.739,0,2.739
480902,Alhambra,1.551,0,1.551
480903,Alhambra,1.551,0,1.551
481001,Alhambra,2,0,2
481002,Alhambra,2,0,2
481101,San Gabriel,3.79,0,3.79
481102,San Gabriel,13.839,0,13.839
481103,San Gabriel,1,0,1
481201,Temple City,5.289,0,5.289
481202,East San Gabriel,1.79,0,1.79
481300,Rosemead,0,0,0
481401,San Gabriel,1,0,1
481402,San Gabriel,7.529,0,7.529
481500,Alhambra,4.341,0,4.341
481603,Alhambra,0,0,0
481604,Alhambra,1,0,1
481605,Alhambra,1,0,1
481606,Alhambra,0,0,0
481711,Monterey Park,3,0,3
481712,Monterey Park,5.79,0,5.79
481713,Monterey Park,4.341,0,4.341
481714,Monterey Park,5.58,0,5.58
481800,Alhambra,0,0,0
481901,Alhambra,4.551,0,4.551
481902,Alhambra,6.102,0,6.102
482001,Monterey Park,1,0,1
482002,Monterey Park,3,0,3
482101,Monterey Park,1,0,1
482102,Monterey Park,10.413,0,10.413
482201,Monterey Park,6.37,0,6.37
482202,Monterey Park,2.79,0,2.79
482301,San Gabriel,0,0,0
482303,Rosemead,0,0,0
482304,Rosemead,1,0,1
482401,Rosemead,3,0,3
482402,Rosemead,8.272,10,18.272
482502,Rosemead,0,0,0
482503,Rosemead,12.101,0,12.101
482521,South San Gabriel,6.141,0,6.141
482522,Montebello,4.198,0,4.198
482600,Monterey Park,8.233,0,8.233
482701,Monterey Park,13.374,0,13.374
482702,Monterey Park,0,0,0
482800,Monterey Park,0,0,0
500100,La Habra Heights,29.868,0,29.868
500201,La Habra Heights,10.631,0,10.631
500202,Whittier,5.701,0,5.701
500300,Unincorporated Whittier,26.428,0,26.428
500402,Pico Rivera,12.351,0,12.351
500403,Pico Rivera,11.715,0,11.715
500404,Pico Rivera,9.002,0,9.002
500500,Pico Rivera,6.395,0,6.395
500600,Pico Rivera,9.535,0,9.535
500700,Pico Rivera,31.813,0,31.813
500800,Pico Rivera,5.403,0,5.403
500900,Pico Rivera,22.831,0,22.831
501001,West Whittier-Los Nietos,10.507,0,10.507
501002,West Whittier-Los Nietos,8.283,0,8.283
501200,Whittier,8.561,0,8.561
501300,Whittier,0,0,0
501400,Whittier,30.252,0,30.252
501501,Unincorporated Whittier,2.338,0,2.338
501503,Whittier,2.701,0,2.701
501504,Whittier,31.944,0,31.944
501600,Whittier,0,0,0
501700,Whittier,0,0,0
501802,Whittier,0,0,0
501803,Whittier,28.665,26,54.665
501804,Whittier,11.376,0,11.376
501900,Whittier,2,0,2
502003,Whittier,31.052,0,31.052
502004,Whittier,19.918,0,19.918
502005,South Whittier,3.701,0,3.701
502100,Whittier,89.017,28,117.02
502200,West Whittier-Los Nietos,89.996,0,89.996
502301,West Whittier-Los Nietos,54.352,0,54.352
502302,West Whittier-Los Nietos,48.056,0,48.056
502401,Pico Rivera,1.86,0,1.86
502402,Pico Rivera,1.701,0,1.701
502500,Pico Rivera,80.891,0,80.891
502601,Pico Rivera,13.861,0,13.861
502602,Pico Rivera,7.041,0,7.041
502700,Santa Fe Springs,15.357,37,52.357
502801,Santa Fe Springs,1.86,0,1.86
502802,Santa Fe Springs,5.579,0,5.579
502901,South Whittier,0,0,0
502902,Santa Fe Springs,10.871,0,10.871
503000,South Whittier,4.198,0,4.198
503103,South Whittier,2.701,0,2.701
503104,South Whittier,6.365,0,6.365
503105,South Whittier,11.187,14,25.187
503106,South Whittier,0,0,0
503201,South Whittier,5.579,0,5.579
503202,South Whittier,2.701,27,29.701
503301,Whittier,2.054,0,2.054
503302,South Whittier,0,44,44
503401,Whittier,0,0,0
503402,Whittier,3.365,0,3.365
503501,South Whittier,34.267,0,34.267
503502,South Whittier,1.86,0,1.86
503601,La Mirada,4.338,0,4.338
503602,La Mirada,6.676,0,6.676
503701,Unincorporated East Whittier,1,0,1
503702,Unincorporated East Whittier,0,0,0
503703,La Mirada,1,0,1
503801,La Mirada,0,0,0
503802,La Mirada,1,0,1
503901,La Mirada,0,0,0
503902,La Mirada,8.078,0,8.078
504001,La Mirada,0,0,0
504002,La Mirada,0,0,0
504101,La Mirada,7.406,0,7.406
504102,Santa Fe Springs,58.185,0,58.185
530003,Montebello,6.701,0,6.701
530004,Montebello,18.769,0,18.769
530005,Montebello,6.338,0,6.338
530006,Montebello,7.085,0,7.085
530101,Montebello,16.462,0,16.462
530102,Montebello,4.731,0,4.731
530202,Montebello,6.225,0,6.225
530203,Montebello,3.365,0,3.365
530204,Montebello,0,0,0
530301,East Los Angeles,62.358,0,62.358
530302,East Los Angeles,12.926,0,12.926
530400,East Los Angeles,33.719,33,66.719
530500,East Los Angeles,9.106,0,9.106
530601,East Los Angeles,5.579,0,5.579
530602,East Los Angeles,0,0,0
530700,California State University - Los Angeles,29.766,0,29.766
530801,East Los Angeles,24.189,0,24.189
530802,East Los Angeles,3.72,0,3.72
530901,East Los Angeles,13.497,0,13.497
530902,East Los Angeles,4.72,0,4.72
531000,East Los Angeles,19.351,0,19.351
531101,East Los Angeles,21.299,0,21.299
531102,East Los Angeles,8.445,0,8.445
531201,East Los Angeles,8.31,0,8.31
531202,East Los Angeles,18.801,0,18.801
531301,East Los Angeles,25.946,0,25.946
531302,East Los Angeles,12.754,0,12.754
531502,East Los Angeles,123.7,0,123.7
531503,East Los Angeles,7.805,0,7.805
531504,East Los Angeles,0,0,0
531602,East Los Angeles,4.225,0,4.225
531603,East Los Angeles,0,0,0
531604,East Los Angeles,6.756,0,6.756
531701,East Los Angeles,33.684,0,33.684
531702,East Los Angeles,64.96,0,64.96
531800,East Los Angeles,15.438,0,15.438
531901,East Los Angeles,7.262,0,7.262
531902,East Los Angeles,19.988,0,19.988
532001,Montebello,18.929,0,18.929
532002,Montebello,3.72,0,3.72
532101,Montebello,44.461,0,44.461
532102,Montebello,1,0,1
532200,Montebello,16.845,0,16.845
532302,Commerce,43.195,0,43.195
532303,Commerce,155.96,38,193.96
532304,Bell,133.22,420,553.22
532400,Vernon,154.44,0,154.44
532500,Huntington Park,24.515,0,24.515
532603,Huntington Park,17.549,0,17.549
532604,Huntington Park,2.054,0,2.054
532605,Huntington Park,26.262,0,26.262
532606,Huntington Park,0,0,0
532700,Florence-Graham,61.299,0,61.299
532800,Florence-Graham,61.777,0,61.777
532900,Florence-Graham,20.247,0,20.247
533001,Florence-Graham,15.299,0,15.299
533002,Florence-Graham,12.12,0,12.12
533103,Huntington Park,9.676,0,9.676
533104,Huntington Park,24.013,0,24.013
533105,Huntington Park,0,0,0
533106,Huntington Park,3.86,0,3.86
533107,Huntington Park,11.104,0,11.104
533201,Huntington Park,4.86,0,4.86
533202,Huntington Park,8.617,0,8.617
533203,Huntington Park,25.369,0,25.369
533300,Maywood,1,0,1
533401,Maywood,0,0,0
533402,Maywood,3,0,3
533403,Maywood,7.731,0,7.731
533501,Huntington Park,32.014,0,32.014
533502,Huntington Park,1,0,1
533503,Huntington Park,0,0,0
533601,Bell,0,0,0
533602,Bell,9.86,0,9.86
533603,Bell,1,0,1
533701,Maywood,2,0,2
533702,Maywood,1,0,1
533703,Maywood,11.955,0,11.955
533803,Bell,13,0,13
533804,Bell,1,0,1
533805,Bell,3,0,3
533806,Bell,22.756,0,22.756
533901,Bell Gardens,3,0,3
533902,Bell Gardens,24.508,0,24.508
534001,Bell Gardens,24.613,0,24.613
534002,Bell Gardens,18.536,0,18.536
534101,Bell Gardens,12.45,0,12.45
534102,Bell Gardens,2.701,0,2.701
534201,Bell Gardens,33.472,0,33.472
534202,Bell Gardens,0,0,0
534203,Bell Gardens,39.532,0,39.532
534301,Cudahy,3.039,0,3.039
534302,Cudahy,0,0,0
534403,Cudahy,1,0,1
534404,Cudahy,2,0,2
534405,Cudahy,17.143,0,17.143
534406,Cudahy,47.51,0,47.51
534501,Huntington Park,2,0,2
534502,Huntington Park,0,0,0
534700,South Gate,2.86,0,2.86
534802,Walnut Park,1,0,1
534803,Walnut Park,13.733,0,13.733
534804,South Gate,2,0,2
534900,Florence-Graham,33.039,0,33.039
535001,Florence-Graham,25.251,0,25.251
535002,Florence-Graham,30.068,0,30.068
535101,Florence-Graham,50.697,0,50.697
535102,Florence-Graham,27.494,0,27.494
535200,Florence-Graham,83.61,0,83.61
535300,Florence-Graham,80.624,0,80.624
535400,Florence-Graham,224.23,0,224.23
