TractNum,Location,Total Unsheltered,Total Sheltered,Total Population
535501,South Gate,6.139,0,6.139
535502,South Gate,1,0,1
535503,South Gate,1.338,0,1.338
535603,South Gate,64.498,0,64.498
535604,South Gate,0,0,0
535605,South Gate,7.676,0,7.676
535606,South Gate,0,0,0
535607,South Gate,2,0,2
535701,South Gate,4.676,0,4.676
535702,South Gate,11.945,0,11.945
535802,South Gate,14.645,0,14.645
535803,South Gate,7.703,0,7.703
535804,South Gate,6.703,0,6.703
535901,South Gate,45.423,0,45.423
535902,South Gate,4.731,0,4.731
536000,South Gate,33.891,0,33.891
536102,South Gate,64.873,0,64.873
536103,South Gate,11.799,0,11.799
536104,South Gate,58.052,0,58.052
536200,South Gate,10.174,0,10.174
540000,Lynwood,8,0,8
540101,Lynwood,0,0,0
540102,Lynwood,8.055,0,8.055
540201,Lynwood,3,0,3
540202,Lynwood,8,0,8
540203,Lynwood,3.121,0,3.121
540300,Lynwood,57.311,0,57.311
540400,Unincorporated Lynwood,38.024,0,38.024
540501,Lynwood,11.254,0,11.254
540502,Lynwood,12.128,0,12.128
540600,Willowbrook,29.689,0,29.689
540700,Willowbrook,73.069,0,73.069
540800,Willowbrook,0,0,0
540901,Willowbrook,15.75,0,15.75
540902,Willowbrook,321.08,0,321.08
541001,West Compton,225.23,0,225.23
541002,Carson,33.074,0,33.074
541100,West Compton,20.171,0,20.171
541200,Compton,58.244,0,58.244
541300,Compton,45.979,0,45.979
541400,Willowbrook,16.928,0,16.928
541500,Willowbrook,25.949,0,25.949
541603,Compton,40.569,0,40.569
541604,Compton,1.392,0,1.392
541605,Compton,39.65,0,39.65
541606,Compton,8.802,0,8.802
541700,Lynwood,1.277,0,1.277
541801,Lynwood,1.844,0,1.844
541802,Lynwood,0,0,0
542000,Compton,4.434,0,4.434
542103,Unincorporated Compton,4.735,31,35.735
542104,Unincorporated Compton,2,0,2
542105,Compton,10.159,0,10.159
542106,Compton,25.257,0,25.257
542200,Compton,26.912,0,26.912
542401,Compton,17.822,0,17.822
542402,Compton,10.683,0,10.683
542501,Compton,16.375,0,16.375
542502,Compton,13.67,0,13.67
542601,Compton,38.122,0,38.122
542602,Compton,11.965,0,11.965
542700,Compton,0,2,2
542800,Compton,0,0,0
542900,Compton,1.844,0,1.844
543000,Compton,28.594,0,28.594
543100,Compton,6.688,0,6.688
543201,Compton,5.646,0,5.646
543202,Compton,55.588,0,55.588
543304,Carson,12.014,0,12.014
543305,Unincorporated Compton,202.13,0,202.13
543306,Carson,39.35,0,39.35
543321,Carson,2.002,0,2.002
543322,Carson,3,0,3
543400,Carson,46.992,0,46.992
543501,Carson,65.39,0,65.39
543502,West Carson,0,0,0
543503,West Carson,31.392,0,31.392
543601,Carson,1,0,1
543602,West Carson,18.395,0,18.395
543603,West Carson,45.403,0,45.403
543604,Carson,41.03,0,41.03
543701,Carson,1.689,0,1.689
543702,Carson,5.985,0,5.985
543703,Carson,1.689,0,1.689
543801,Carson,1,0,1
543802,Carson,5,0,5
543903,Carson,13.054,0,13.054
543905,Carson,10.709,0,10.709
544001,Carson,5.941,0,5.941
544002,Carson,1.351,0,1.351
550000,Norwalk,0,0,0
550100,Norwalk,4.338,0,4.338
550201,Norwalk,0,0,0
550202,Norwalk,13.628,0,13.628
550300,Norwalk,40.399,4,44.399
550400,Downey,9.86,0,9.86
550500,Downey,10.371,0,10.371
550601,Downey,3,0,3
550602,Downey,1.365,0,1.365
550700,Downey,24.279,0,24.279
550800,Downey,12.74,0,12.74
550901,Downey,0,0,0
550902,Downey,5.068,0,5.068
551000,Downey,13.685,0,13.685
551101,Downey,3.04,0,3.04
551102,Downey,5.039,0,5.039
551201,Downey,3.561,0,3.561
551202,Downey,2.338,0,2.338
551300,Downey,3.701,26,29.701
551401,Downey,2.338,0,2.338
551402,Downey,3.225,0,3.225
551501,Downey,0,0,0
551502,Downey,2.338,0,2.338
551600,Downey,1.338,0,1.338
551700,Downey,4,0,4
551800,Downey,26.357,0,26.357
551900,Norwalk,26.116,0,26.116
552001,Norwalk,6.264,0,6.264
552002,Norwalk,28.45,0,28.45
552100,Norwalk,2.701,0,2.701
552200,Norwalk,112.41,0,112.41
552301,Norwalk,11.88,0,11.88
552302,Norwalk,1,0,1
552400,Norwalk,11.664,0,11.664
552601,Norwalk,0,0,0
552602,Norwalk,10.716,0,10.716
552700,Norwalk,41.753,0,41.753
552800,Norwalk,3.338,0,3.338
552900,Norwalk,0,0,0
553000,Norwalk,6.701,0,6.701
553100,Bellflower,9.469,12,21.469
553200,Bellflower,22.18,0,22.18
553300,Bellflower,2.701,0,2.701
553400,Downey,15.676,0,15.676
553502,Paramount,5.76,0,5.76
553503,Paramount,2.368,0,2.368
553504,Paramount,4.392,0,4.392
553601,Paramount,19.228,0,19.228
553602,Paramount,7.152,0,7.152
553701,Paramount,12,0,12
553702,Paramount,8.217,0,8.217
553801,Paramount,9.434,0,9.434
553802,Paramount,29.089,0,29.089
553901,Paramount,3,0,3
553902,Paramount,4.368,0,4.368
554001,Bellflower,10.351,0,10.351
554002,Bellflower,2.701,0,2.701
554101,Bellflower,4.338,0,4.338
554103,Bellflower,0,0,0
554104,Bellflower,7.899,0,7.899
554105,Bellflower,3.676,0,3.676
554201,Bellflower,5.096,0,5.096
554203,Bellflower,3,0,3
554204,Bellflower,7,0,7
554301,Bellflower,1,0,1
554302,Bellflower,12.823,0,12.823
554403,Bellflower,21.59,0,21.59
554404,Bellflower,17.08,0,17.08
554405,Bellflower,3.86,0,3.86
554406,Bellflower,6.054,0,6.054
554511,Cerritos,3.403,0,3.403
554512,Cerritos,16.167,0,16.167
554513,Cerritos,0,0,0
554514,Cerritos,2.109,0,2.109
554515,Cerritos,0,0,0
554516,Cerritos,2,0,2
554517,Cerritos,1.338,0,1.338
554518,Cerritos,5.561,0,5.561
554519,Cerritos,2.86,0,2.86
554521,Cerritos,16.018,0,16.018
554522,Cerritos,3,0,3
554600,Norwalk,3.403,0,3.403
554700,Norwalk,7.403,0,7.403
554801,Artesia,19.562,0,19.562
554802,Artesia,0,0,0
554900,Artesia,4.198,0,4.198
555001,Lakewood,2.365,0,2.365
555002,Lakewood,12.973,0,12.973
555102,Lakewood,47.937,0,47.937
555103,Lakewood,6.805,0,6.805
555104,Lakewood,33.594,0,33.594
555211,Hawaiian Gardens,24.77,0,24.77
555212,Hawaiian Gardens,16.536,0,16.536
570001,Lakewood,0,0,0
570002,Lakewood,0,0,0
570003,Lakewood,4.563,0,4.563
570701,Lakewood,1.86,0,1.86
570702,Lakewood,3,0,3
570800,Lakewood,93.72,0,93.72
570901,Lakewood,0,0,0
570902,Lakewood,1,0,1
571000,Lakewood,5.085,0,5.085
571101,Lakewood,2.338,0,2.338
571102,Lakewood,5.563,0,5.563
571300,Lakewood,10.225,0,10.225
571400,Lakewood,26.988,0,26.988
571503,Lakewood,0,0,0
573401,Signal Hill,18.958,0,18.958
573402,Signal Hill,27.365,0,27.365
573403,Signal Hill,7.198,0,7.198
573700,Unincorporated Long Beach Island,0,0,0
599000,Avalon,30.769,3,33.769
599100,Unincorporated Channel Islands,0,0,0
600100,Westmont / West Athens,9.002,0,9.002
600201,Westmont / West Athens,2.002,0,2.002
600202,Westmont / West Athens,6.005,0,6.005
600302,Westmont / West Athens,17.019,0,17.019
600303,Westmont / West Athens,19.985,0,19.985
600304,Westmont / West Athens,17.944,0,17.944
600400,Westmont / West Athens,0,0,0
600501,Inglewood,33.957,0,33.957
600502,Inglewood,4,0,4
600601,Inglewood,2,0,2
600602,Inglewood,15.961,0,15.961
600702,Inglewood,14.12,0,14.12
600703,Inglewood,0,0,0
600704,Inglewood,12.65,27,39.65
600801,Inglewood,1,4,5
600802,Inglewood,0,0,0
600902,Inglewood,12.361,0,12.361
600911,Inglewood,0,0,0
600912,Inglewood,17.588,0,17.588
601001,Inglewood,7.98,0,7.98
601002,Inglewood,17.024,0,17.024
601100,Inglewood,16.093,0,16.093
601202,Inglewood,3.351,0,3.351
601211,Inglewood,8.197,0,8.197
601212,Inglewood,1,0,1
601301,Inglewood,5.38,0,5.38
601302,Inglewood,47.342,6,53.342
601303,Inglewood,9.444,0,9.444
601401,Inglewood,11.922,187,198.92
601402,Inglewood,4.702,0,4.702
601501,Lennox,69.149,0,69.149
601502,Lennox,7.005,0,7.005
601600,Lennox,30.819,0,30.819
601700,Lennox,78.406,0,78.406
601801,Inglewood,13.053,0,13.053
601802,Lennox,5.351,0,5.351
601900,Inglewood,0,0,0
602002,Hawthorne,3.961,0,3.961
602003,Inglewood,5.351,0,5.351
602004,Inglewood,2,0,2
602103,Hawthorne,15.61,0,15.61
602104,Hawthorne,3.98,0,3.98
602105,Hawthorne,1,0,1
602106,Hawthorne,1.689,0,1.689
602200,Del Aire,14.882,0,14.882
602301,Del Aire,22.388,0,22.388
602302,Hawthorne,1,0,1
602402,Hawthorne,9.984,5,14.984
602403,Hawthorne,7.002,0,7.002
602404,Hawthorne,7,0,7
602504,Hawthorne,0,0,0
602505,Hawthorne,7.98,0,7.98
602506,Hawthorne,1,0,1
602507,Hawthorne,0,0,0
602508,Hawthorne,1.689,4,5.689
602509,Hawthorne,6.98,0,6.98
602600,Gardena,11.725,0,11.725
602700,Hawthorne,13.88,0,13.88
602801,Westmont / West Athens,15,0,15
602802,Westmont / West Athens,18.721,21,39.721
602900,Gardena,7.674,0,7.674
603001,Gardena,5.689,0,5.689
603004,Gardena,2,0,2
603005,Gardena,0,0,0
603006,Gardena,7.391,0,7.391
603101,Gardena,9.683,0,9.683
603102,Gardena,10,0,10
603200,Gardena,0,0,0
603301,Gardena,5.983,0,5.983
603302,Gardena,1,0,1
603400,Gardena,11.109,0,11.109
603500,Gardena,2.002,0,2.002
603600,Gardena,1,0,1
603702,Alondra Park,90.621,0,90.621
603703,Hawthorne,0,0,0
603704,Alondra Park,11.94,0,11.94
603801,Lawndale,17.28,0,17.28
603802,Lawndale,1.98,0,1.98
603900,Lawndale,8,0,8
604001,Lawndale,0,0,0
604002,Lawndale,2,0,2
604100,Lawndale,4,0,4
609900,Unincorporated La Rambla,2.002,0,2.002
620001,El Segundo,0,0,0
620002,El Segundo,0,0,0
620101,El Segundo,0,0,0
620102,El Segundo,0,0,0
620201,Manhattan Beach,1,0,1
620301,Manhattan Beach,2,0,2
620303,Manhattan Beach,2,0,2
620305,Manhattan Beach,9.292,0,9.292
620400,Manhattan Beach,1,0,1
620501,Redondo Beach,18.03,0,18.03
620521,Redondo Beach,12.358,0,12.358
620522,Redondo Beach,7.98,0,7.98
620601,Redondo Beach,32.471,0,32.471
620602,Redondo Beach,0,0,0
620701,Redondo Beach,4.691,0,4.691
620702,Redondo Beach,8,0,8
620800,Manhattan Beach,5.38,0,5.38
620901,Manhattan Beach,0,0,0
620904,Manhattan Beach,1,0,1
621001,Hermosa Beach,3,0,3
621002,Hermosa Beach,2,0,2
621004,Hermosa Beach,3,0,3
621102,Hermosa Beach,0,0,0
621104,Hermosa Beach,17.425,0,17.425
621201,Redondo Beach,1,0,1
621204,Redondo Beach,49.231,0,49.231
621301,Redondo Beach,5.672,0,5.672
621324,Redondo Beach,14.672,0,14.672
621326,Redondo Beach,7.674,0,7.674
621400,Redondo Beach,11.758,0,11.758
650001,Torrance,6.756,0,6.756
650003,Torrance,7.292,0,7.292
650004,Torrance,3.378,0,3.378
650101,Torrance,1.98,0,1.98
650102,Torrance,0,0,0
650200,Torrance,1.351,0,1.351
650300,Torrance,6.02,0,6.02
650401,Torrance,53.326,14,67.326
650501,Torrance,4.983,0,4.983
650502,Torrance,2.689,0,2.689
650602,Torrance,0,0,0
650603,Torrance,1.98,0,1.98
650604,Torrance,0,0,0
650605,Torrance,0,0,0
650701,Torrance,1,0,1
650702,Torrance,1.689,0,1.689
650800,Torrance,1.98,0,1.98
650901,Torrance,11.951,0,11.951
650902,Torrance,2.689,22,24.689
651001,Torrance,0,10,10
651002,Torrance,0,0,0
651101,Torrance,26.627,0,26.627
651102,Torrance,1.689,0,1.689
651201,Torrance,0,0,0
651221,Torrance,1.98,0,1.98
651222,Torrance,3.351,0,3.351
651302,Torrance,1,0,1
651304,Torrance,9.756,0,9.756
651401,Torrance,0,0,0
651402,Torrance,0,0,0
670001,Lomita,1,0,1
670002,Lomita,0,0,0
670003,Lomita,8.444,15,23.444
670100,Lomita,2,0,2
670201,Rolling Hills Estates,0,0,0
670202,Rolling Hills Estates,0,0,0
670324,Palos Verdes Estates,0,0,0
670326,Palos Verdes Estates,0,0,0
670328,Palos Verdes Estates,0,0,0
670403,Rolling Hills Estates,0,0,0
670405,Rancho Palos Verdes,0,0,0
670406,Rolling Hills Estates,0,0,0
670407,Rancho Palos Verdes,0,0,0
670411,Rancho Palos Verdes,1.689,0,1.689
670413,Rancho Palos Verdes,0,0,0
670416,Rancho Palos Verdes,0,0,0
670500,Rolling Hills,0,0,0
670602,Rancho Palos Verdes,0,0,0
670701,Rancho Palos Verdes,0,0,0
670702,Rancho Palos Verdes,0,0,0
700101,West Hollywood,25.514,0,25.514
700102,West Hollywood,18.873,0,18.873
700200,West Hollywood,26.455,0,26.455
700300,West Hollywood,20,0,20
700400,West Hollywood,30,0,30
700501,West Hollywood,6,0,6
700502,West Hollywood,17.662,0,17.662
700600,Beverly Hills,4.891,0,4.891
700700,Beverly Hills,3,0,3
700801,Beverly Hills,2,0,2
700802,Beverly Hills,1,0,1
700901,Beverly Hills,5,0,5
700902,Beverly Hills,4.789,0,4.789
701000,Beverly Hills,1,0,1
701100,US Department of Veterans Affairs West LA Campus,68.041,361,429.04
701201,Santa Monica,1,0,1
701202,Santa Monica,0,0,0
701302,Santa Monica,15.314,0,15.314
701304,Santa Monica,28.274,0,28.274
701402,Santa Monica,103.46,0,103.46
701501,Santa Monica,16.557,65,81.557
701502,Santa Monica,74.982,0,74.982
701601,Santa Monica,10.379,0,10.379
701602,Santa Monica,11.612,0,11.612
701701,Santa Monica,16.2,0,16.2
701702,Santa Monica,34.242,64,98.242
701801,Santa Monica,31.014,59,90.014
701802,Santa Monica,46.102,0,46.102
701902,Santa Monica,360.5,62,422.5
702002,Santa Monica,82.338,0,82.338
702102,Santa Monica,37.811,0,37.811
702201,Santa Monica,9,0,9
702202,Santa Monica,12.58,0,12.58
702300,Santa Monica,23.512,0,23.512
702400,Culver City,56.985,0,56.985
702501,Culver City,4.2,0,4.2
702502,Culver City,4.789,0,4.789
702600,Culver City,51.167,0,51.167
702700,Culver City,15.644,0,15.644
702801,Culver City,14.319,0,14.319
702802,Culver City,0,0,0
702803,Culver City,14.245,43,57.25
702901,Marina Del Rey,25.98,0,25.98
703001,Culver City,41.106,0,41.106
703002,Ladera Heights,0,0,0
703100,View Park-Windsor Hills,4,0,4
703200,View Park-Windsor Hills,0,0,0
800101,Calabasas,0,0,0
800102,Topanga,11.419,0,11.419
800202,Unincorporated Calabasas,0,0,0
800203,Calabasas and Hidden Hills,1,0,1
800204,Calabasas and Hidden Hills,0,0,0
800324,Agoura Hills,4.729,0,4.729
800325,Westlake Village,1.425,0,1.425
800326,Unincorporated Westlake Village,0,0,0
800327,Unincorporated Agoura Hills,0,0,0
800328,Unincorporated Agoura Hills,4,0,4
800329,Malibu Lake,0,0,0
800330,Malibu Lake,0,0,0
800331,Agoura Hills,0,0,0
800332,Agoura Hills,0,0,0
800406,Malibu,27.191,0,27.191
800408,Malibu,26.971,0,26.971
800410,Malibu,40.894,0,40.894
800504,Malibu,67.482,0,67.482
800506,Malibu,41.969,0,41.969
900102,Unincorporated Antelope Valley,308.71,0,308.71
900103,Unincorporated Antelope Valley,22.472,0,22.472
900104,Unincorporated Antelope Valley,2,0,2
900201,Unincorporated Antelope Valley,89.89,0,89.89
900300,Unincorporated Antelope Valley,147.49,0,147.49
900501,Lancaster,29.159,0,29.159
900504,Lancaster,72.545,0,72.545
900505,Lancaster,17.275,0,17.275
900506,Lancaster,4.105,0,4.105
900507,Lancaster,6.339,6,12.339
900508,Lancaster,18.224,0,18.224
900602,Lancaster,49.268,0,49.268
900605,Lancaster,41.542,0,41.542
900606,Lancaster,30.678,9,39.678
900607,Lancaster,40.506,0,40.506
900608,Lancaster,5.2,0,5.2
900609,Lancaster,3.135,0,3.135
900701,Lancaster,13.304,6,19.304
900703,Lancaster,80.454,4,84.454
900704,Lancaster,24.309,1,25.309
900705,Lancaster,37.964,0,37.964
900803,Lancaster,22.201,0,22.201
900804,Lancaster,22.49,0,22.49
900805,Lancaster,75.068,0,75.068
900806,Lancaster,95.951,0,95.951
900900,Unincorporated Antelope Valley,124.41,0,124.41
901003,Lancaster,3.2,93,96.2
901004,Lancaster,4.556,0,4.556
901007,Lancaster,0,0,0
901008,Lancaster,47.175,0,47.175
901009,Lancaster,0,0,0
901010,Lancaster,2.085,0,2.085
901011,Lancaster,0,0,0
901101,Lancaster,6.2,0,6.2
901102,Unincorporated Lancaster,0,0,0
901205,Lancaster,0,0,0
901209,Unincorporated Antelope Valley,6.061,0,6.061
901210,Unincorporated Antelope Valley,3.037,0,3.037
901213,Unincorporated Palmdale,0,0,0
910001,Unincorporated Antelope Valley,101.27,0,101.27
910002,Unincorporated Antelope Valley,157.52,0,157.52
910101,Unincorporated Palmdale,14.852,0,14.852
910201,Palmdale,3.2,0,3.2
910202,Unincorporated Palmdale,34.257,0,34.257
910205,Unincorporated Antelope Valley,21.819,0,21.819
910206,Palmdale,0,0,0
910207,Palmdale,0,0,0
910208,Palmdale,8.35,0,8.35
910209,Palmdale,0,0,0
910210,Palmdale,0,0,0
910301,Unincorporated Palmdale,15.149,0,15.149
910302,Palmdale,0,0,0
910401,Palmdale,1,0,1
910402,Palmdale,8.66,0,8.66
910403,Palmdale,5.823,0,5.823
910404,Palmdale,1.519,0,1.519
910501,Palmdale,24.353,46,70.353
910502,Palmdale,18.481,0,18.481
910504,Palmdale,2,0,2
910505,Palmdale,6.649,0,6.649
910601,Palmdale,29.424,0,29.424
910602,Palmdale,11.933,0,11.933
910603,Palmdale,9.105,0,9.105
910605,Palmdale,10.075,0,10.075
910606,Palmdale,9.112,0,9.112
910705,Palmdale,1.085,0,1.085
910706,Palmdale,5.641,0,5.641
910707,Palmdale,10.037,0,10.037
910709,Unincorporated Palmdale,0,0,0
910711,Palmdale,2.575,0,2.575
910712,Palmdale,15.82,0,15.82
910713,Palmdale,3.603,0,3.603
910714,Palmdale,1.519,0,1.519
910715,Palmdale,3,0,3
910716,Palmdale,1.519,0,1.519
910804,Unincorporated Antelope Valley,0,0,0
910805,Unincorporated Antelope Valley,0,0,0
910807,Santa Clarita,0,0,0
910808,Canyon Country,0,0,0
910809,Santa Clarita,1,0,1
910810,Canyon Country,0,0,0
910811,Unincorporated Antelope Valley,3.603,0,3.603
910812,Unincorporated Antelope Valley,4.339,0,4.339
910813,Unincorporated Antelope Valley,56.366,0,56.366
911001,Unincorporated Antelope Valley,60.565,0,60.565
920011,Agua Dulce,0,0,0
920012,Unincorporated Antelope Valley,0,0,0
920013,Santa Clarita,2.523,0,2.523
920015,Santa Clarita,0,0,0
920016,Santa Clarita,0,0,0
920017,Santa Clarita,0,0,0
920018,Santa Clarita,0,0,0
920020,Santa Clarita,0,0,0
920023,Santa Clarita,0,0,0
920026,Canyon Country,0,0,0
920028,Santa Clarita,0,0,0
920029,Santa Clarita,0,0,0
920030,Santa Clarita,1.425,0,1.425
920031,Santa Clarita,0,0,0
920032,Unincorporated Santa Clarita,4.523,0,4.523
920033,Canyon Country,0,0,0
920034,Unincorporated Santa Clarita,0,0,0
920035,Santa Clarita,12.066,0,12.066
920036,Santa Clarita,0,0,0
920037,Santa Clarita,6.435,0,6.435
920038,Santa Clarita,1.694,0,1.694
920039,Santa Clarita,3.153,0,3.153
920040,Santa Clarita,3.27,0,3.27
920041,Santa Clarita,3.218,0,3.218
920042,Santa Clarita,11.043,0,11.043
920043,Santa Clarita,7.813,0,7.813
920044,Santa Clarita,0,0,0
920045,Santa Clarita,0,0,0
920102,Castaic-Val Verde,4.388,0,4.388
920104,Castaic-Val Verde,0,0,0
920106,Castaic-Val Verde,69.481,0,69.481
920107,Santa Clarita,8.202,0,8.202
920108,Santa Clarita,1.694,0,1.694
920109,Santa Clarita,0,0,0
920110,Santa Clarita,1.694,0,1.694
920111,Santa Clarita,4.964,0,4.964
920112,Santa Clarita,8.353,0,8.353
920114,Santa Clarita,3.388,0,3.388
920115,Santa Clarita,8.239,0,8.239
920116,Castaic-Val Verde,12.688,0,12.688
920118,Castaic-Val Verde,1.694,0,1.694
920119,Castaic-Val Verde,0,0,0
920200,Castaic-Val Verde,0,0,0
920303,Santa Susana Mountains,0,0,0
920312,Santa Clarita,32.296,0,32.296
920313,Santa Clarita,7.34,0,7.34
920314,Santa Clarita,23.119,59,82.119
920322,Santa Clarita,1.425,8,9.425
920326,Stevenson Ranch,6.766,0,6.766
920328,Santa Clarita,0,0,0
920329,Santa Clarita,1.425,0,1.425
920330,Santa Clarita,7.701,0,7.701
920331,Santa Clarita,2.694,0,2.694
920332,Santa Clarita,0,0,0
920334,Santa Clarita,0,0,0
920336,Santa Clarita,11.919,0,11.919
920337,Santa Clarita,1.694,0,1.694
920338,Stevenson Ranch,0,0,0
920339,Stevenson Ranch,0,0,0
930101,Angeles National Forest,0,0,0
930200,Angeles National Forest,27.085,0,27.085
930301,Angeles National Forest,5.247,0,5.247
930401,Woodland Hills-Warner Center NC,11.052,0,11.052
980001,Burbank,9.811,0,9.811
980002,Carson,1,0,1
980003,Unincorporated Antelope Valley,1,0,1
980004,Unincorporated Palmdale,0,0,0
980005,Torrance,25.478,0,25.478
980008,Lake Balboa NC,8.606,60,68.606
980009,Los Feliz NC,50.744,0,50.744
980010,Greater Echo Park Elysian NC,40.812,0,40.812
980013,El Segundo,13.683,0,13.683
980014,Wilmington NC,185.18,0,185.18
980015,Northwest San Pedro NC,44.227,0,44.227
980019,Pacific Palisades Community Council,1.789,0,1.789
980020,Foothill Trails District NC,1.694,0,1.694
980021,Pacoima NC,73.249,0,73.249
980022,Granada Hills North NC,3.27,0,3.27
980023,Chatsworth NC,0,0,0
980024,Lake Balboa NC,104.94,0,104.94
980025,Carson,32.028,0,32.028
980026,Sunland-Tujunga NC,0,0,0
980028,Westchester/Playa NC,130.4,0,130.4
980030,El Segundo,4.961,0,4.961
980031,Wilmington NC,5,0,5